Folder,FD (convnextv2-l),FD (clip-L-14),FD (convnextv2-l-padding),FD (clip-L-14-padding),FD (dinov2-l-fb-padding),FD (dinov2-l-fb),FD (dinov2-l-padding),FD (dinov2-l)
exp-1101-sd15-nt-b-000010,86.62625977404127,90.03127145256747,98.63253044443012,97.0378194170708,382.478771206916,374.0874504529861,,
exp-1101-sd15-nt-c,108.59515096181347,103.54748533038048,116.29345414959198,107.2520711460882,429.43466428503416,430.20513517168456,,
exp-1102-sd15-nt-Prodigy-a-000010,103.61550835010188,99.66204603098151,110.9503518672234,104.02562091531723,387.9210011142986,384.9904841493817,,
exp-1102-sd15-nt-Prodigy-c,62.06624546169928,74.475352276526,74.52222152064155,80.44521803666271,242.23432364063137,236.82650247029733,,
exp-1102-sd15-nt-Prodigy-a-000030,70.45439805458159,80.19455760137782,83.23638286876121,85.83363471642735,274.6781149859112,271.1747895271633,,
exp-1102-sd15-nt-Prodigy-b-000010,86.54524927240368,92.0911153369758,102.37683470528668,97.60250850512358,361.5650066808216,353.0630207385084,,
exp-1102-sd15-nt-Prodigy-a,57.84344075768149,73.32923149655664,70.89991812343123,79.06555862184518,233.08503954938897,226.79429675862912,,
exp-1101-sd15-nt-a,106.63215970968464,102.02886903967686,112.79484943312424,106.11075459982924,426.9804030862092,427.7592374328456,,
exp-1101-sd15-nt-b-000030,84.25621724967232,88.20643547641555,94.24432549634412,93.2197954081459,352.5651320347433,350.7116762118362,,
exp-1101-sd15-nt-a-000030,84.8545068591909,88.50700503239352,92.8619868496528,93.47665974977065,348.21769298066783,347.39178141395723,,
exp-1102-sd15-nt-Prodigy-b-000030,71.9945281457749,81.08679735750002,84.40946531161535,86.29598192208266,283.0463386923234,279.25542928917866,,
exp-1101-sd15-nt-b,108.20232945362407,103.2408089199012,114.7652477071888,107.00969883231473,424.4339254444767,424.0091747197921,,
exp-1102-sd15-nt-Prodigy-b,59.87575448586972,73.28027920237446,72.48556825395804,79.07628300644251,232.5802233234536,228.8343386659604,,
exp-1101-sd15-nt-a-000010,89.54391576852163,89.59487902312344,99.86841507705616,96.54432084292272,388.3547518523201,376.3274449155683,,
exp-1102-sd15-nt-Prodigy-c-000010,86.1872550433568,89.97708237339555,98.49379794462698,94.863732353513,343.8971662754366,343.431900730915,,
exp-1101-sd15-nt-c-000010,90.46533462257288,90.34850041249126,103.92774338544972,97.8757526130857,393.0577661191524,376.42927877010015,,
exp-1101-sd15-nt-c-000030,84.25621724967232,88.20643513746575,94.24432549634412,93.21979504850115,352.5651320347433,350.7116762118362,,
exp-1102-sd15-nt-Prodigy-c-000030,70.45439805458159,80.19455759242123,83.23638286876121,85.83362698995097,274.6781149859112,271.1747895271633,,
v15-exp-1022-sd15-lokrf8dinf-c-000010,103.76910483268148,93.496450244799,117.0800668754116,101.47087030099834,453.6533287637426,441.06366935763936,450.2863543118879,451.68693117093153
v15-exp-1026-sd15-lokrattnonlyf8d8a4-b-000010,143.2857056928408,131.0420906714941,156.7476383213093,138.7136281022099,719.4808609312895,702.5500489818705,720.3368269496273,711.4527236109275
v15-exp-1022-sd15-lokrf8dinf-c,95.85552143241284,95.55908000168182,108.97165644177062,104.09056524583303,451.69893859514514,437.380469369024,460.5146806290145,460.0991705491956
v15-exp-1006-sd15-lora8a4-scalar-c-000010,92.98660637851548,91.45454750695863,104.99352575961028,98.45852715438332,414.48883868047824,403.5546212253457,414.48287622111184,414.872173685083
v15-exp-1023-sd15-lokrfm1d8-b,114.23679919828248,107.97695424746792,129.0057063587443,116.21235190988916,582.4109153825516,561.4574698630063,574.6750787162123,570.5445811693126
v15-exp-1025-sd15-lokrconf8d8a4-a-000010,111.0253198384022,107.99212017042964,123.24961413988184,116.38696647829084,543.4784939225597,530.6762143559386,533.7577421242081,533.6425143273668
v15-exp-1012-sd15-loha16a8-a-000010,85.61845481923501,90.46742841284367,100.63800842947056,96.36013686303176,397.0789908268189,380.5962240506647,400.5032107098609,400.8232253179831
v15-exp-1003-sd15-lora32a1-a-000030,82.320996152313,86.09937521471443,93.02845841326712,92.03281453565933,346.44010399503395,340.32994892495753,385.3070512276304,385.3795940717091
v15-exp-1004-sd15-locon8a4-a-000010,93.63138244237008,90.01274120244352,106.4539857380048,96.23816111864907,377.34722725655,369.8117551701357,394.4139371259571,399.14177705578686
v15-exp-1017-sd15-loha4a2-Prodigy-c-000030,227.97754800473209,197.47839041299352,235.09619805121883,203.03191766015595,1109.8885221899518,1101.2391954766897,1133.5464230492466,1126.2375647082677
v15-exp-1024-sd15-lokrf12d8-c,106.71837309776618,102.21971636574824,124.20350780349328,110.536115830514,528.3958510318857,509.33672548230015,523.5229044808116,519.9223177503472
v15-exp-1006-sd15-lora8a4-scalar-b-000030,79.2116488115671,83.45216031811424,90.30059015343818,89.83035054053641,343.3155235421764,334.6367498171485,370.18409796465767,372.841266011154
v15-exp-1013-sd15-loha16a1-c,82.726617553923,86.52039933887738,96.12088907068392,92.98350232146618,355.42638902064937,347.7537432494082,398.5168322653858,398.399339288017
v15-exp-1017-sd15-loha4a2-Prodigy-a-000010,150.90264314090803,137.00063022062335,163.4202688260201,144.3018269603872,735.0367590243636,724.7510517326432,744.0683396990166,741.4111513137973
v15-exp-1028-sd15-lokrf8d8a4-Prodigy-b-000030,151.6425898161698,148.61594752550835,167.42789434282008,155.5916787389408,811.5824002222466,791.785395233178,809.8866317155348,799.8100355688366
v15-exp-1014-sd15-lohacon4a2-a-000030,85.38096656061884,87.5357466096824,100.02284708682714,94.37431651564476,366.32693977298095,354.1907616699882,382.168973539417,384.989440203547
v15-exp-1007-sd15-lora8a4-Prodigy-b-000010,104.43126909961234,103.6895970648432,118.14493203352548,110.41421034930192,492.0211595135488,480.7869298078167,508.5241621356272,503.137202814939
v15-exp-1013-sd15-loha16a1-b-000010,91.1089224946304,89.42882373590203,104.67560957355,96.0441485175827,403.2651752467291,385.647058701788,402.7507060374383,403.3663455390142
v15-exp-1015-sd15-lohaatnonly4a2-c,97.02939002268238,92.54284547556904,111.64307086889698,100.0585626516728,418.007930793136,404.4623711746208,429.1143772098603,429.0903623427316
v15-exp-1005-sd15-loraattnonly8a4-c-000010,98.16318158384912,94.71881760969234,109.10967224941533,101.30377654221144,436.5235475059517,428.1731170118183,451.7562507314288,451.0191579372686
v15-exp-1004-sd15-locon8a4-a-000030,88.71500789504898,89.64195736311399,98.65902049630633,95.13779785678872,360.8073368853848,356.2996708123246,411.355572300909,411.6895752281234
v15-exp-1004-sd15-locon8a4-c-000010,89.27482493995899,89.09398462423917,101.682019694136,95.10832374401446,392.637181747456,382.1624031192646,405.5197990686052,407.6320339202157
v15-exp-1016-sd15-loha4a2-scalar-b,87.42361586364495,87.4712051377694,101.67437789715292,93.83943061597893,377.2913106363399,365.0610830938972,401.16178369607087,399.971624487539
v15-exp-1004-sd15-locon8a4-c-000030,82.46745979211983,87.09727482903679,92.08530204065688,91.8594149711509,352.7368003299748,349.18583253428824,413.5249574365757,411.0301657209707
v15-exp-1025-sd15-lokrconf8d8a4-b-000030,99.65077611245717,97.32354464603976,113.9897564221286,105.5074526011286,468.5951738812069,452.4418267646033,463.2406807554148,459.7123106139361
v15-exp-1005-sd15-loraattnonly8a4-a,88.45815638779936,87.8148038134317,99.22773676261818,94.02765396636948,381.9331782263039,372.6564113163827,403.5787121698222,408.6942433852955
v15-exp-1001-sd15-lora8a4-b,84.55818756513122,86.28802754843741,95.06718860321872,91.75897323088986,352.8157629445591,350.8761281173206,395.8649913632016,400.18642642723626
v15-exp-1026-sd15-lokrattnonlyf8d8a4-c-000030,122.42851739396326,111.22592781196472,135.58721542280898,119.74432107684316,605.6389288699265,588.2306816100308,610.376804825557,606.1483866040194
v15-exp-1011-sd15-loha4a2-c,87.66191191026701,85.94461295356246,100.7117499806327,92.39031583663903,365.3166340387452,356.2460671923254,391.4702600031751,392.4365856741933
v15-exp-1016-sd15-loha4a2-scalar-b-000010,102.3270384516909,100.77794058841728,115.33343133623907,108.67796030734058,481.7400923468927,469.0526132466189,477.6284230557153,476.1178031191048
v15-exp-1017-sd15-loha4a2-Prodigy-b-000030,229.7116478855748,197.68256181741265,236.49092353575327,203.24687461619504,1113.120023877826,1103.5297912662968,1134.9363334481786,1127.3968576129737
v15-exp-1028-sd15-lokrf8d8a4-Prodigy-a,167.5224511583492,151.73616187922994,182.2821739043553,158.2887759043993,856.6299730788132,839.6659613232769,857.6960337420037,852.9136176144266
v15-exp-1013-sd15-loha16a1-a,82.27429674924247,85.52784941664049,94.55332594313654,91.43263076987348,350.04660037943086,343.3826662533934,387.8837797393508,390.60909682526017
v15-exp-1022-sd15-lokrf8dinf-b-000030,100.45879719257846,93.72783074795292,113.91334640416368,99.89566130045807,450.26640782470895,437.5063874731977,449.5874521425189,452.2039862196789
v15-exp-1001-sd15-lora8a4-a-000030,84.42189748013493,86.60259070752579,95.1815423215885,92.0307614394,363.6473345348154,358.19626617185986,399.696690699473,400.9194186828345
v15-exp-1003-sd15-lora32a1-c-000030,86.24638035288422,87.20198037200714,98.15502872475032,93.00925576309822,361.9277327985824,349.9686411733637,400.1850166377908,400.1173276915752
v15-exp-1024-sd15-lokrf12d8-c-000010,120.63472288860464,109.65069825642983,136.15854834305458,117.75517842525504,610.6610528850774,595.0909801232024,603.6630361261582,598.7101739235245
v15-exp-1002-sd15-lora32a16-b-000010,88.1829250667181,87.52748560587793,100.89452164645036,94.55245074356692,376.020474874083,364.4531207983168,386.9628956997258,391.2138500115766
v15-exp-1025-sd15-lokrconf8d8a4-c-000030,102.54771435705436,97.20098235126932,116.16412160069969,103.96044020383609,472.6095556601922,464.00156885569504,475.8704766536912,477.0547386799335
v15-exp-1026-sd15-lokrattnonlyf8d8a4-b,119.45927640185892,116.0079076733847,130.2510753473,124.53256764151725,613.0756360176592,595.5891747341557,620.9536462087026,612.6231929250202
v15-exp-1023-sd15-lokrfm1d8-a,125.64110093723411,109.25714446971624,139.94421844929434,116.79318992466744,601.2679518763362,577.7230982476672,595.9333479476641,590.7087182923133
v15-exp-1007-sd15-lora8a4-Prodigy-a,110.0092225545817,99.46064662310204,124.35126972995567,105.86512231129802,456.8491715969176,452.238132648371,469.0194845279775,465.5093274714272
v15-exp-1022-sd15-lokrf8dinf-b-000010,98.68659795747294,96.00906568390452,111.38398438501213,102.38106841238896,460.6052142559993,446.04704867582313,460.68844475209926,462.0958194969489
v15-exp-1021-sd15-lokrf8d8a4-c-000010,112.48439609734568,106.34993667347618,125.28839365147236,114.0264690236702,551.7210165115807,537.0274064192549,543.956937593483,540.4322217239937
v15-exp-1023-sd15-lokrfm1d8-c-000010,117.1924325497822,117.12743652893266,134.0374335248299,125.05221370546816,624.2998435906952,609.9905167502875,614.7892650990852,605.8060618556797
v15-exp-1015-sd15-lohaatnonly4a2-c-000010,105.8564861543382,102.42006466435367,121.22866415117517,110.70295318196077,509.45850431215285,492.23773880210274,502.8854906270799,502.8031004660616
v15-exp-1015-sd15-lohaatnonly4a2-b-000010,113.17468434461011,102.29132460352486,127.06056875095668,109.88931679356614,529.4411084019057,517.3556303149335,533.3005283265747,531.0414594591334
v15-exp-1005-sd15-loraattnonly8a4-c-000030,87.14759353426189,88.44181681748057,97.86266064820391,94.7121411852426,382.5957508881538,373.0694908179662,394.1936911148978,395.56289406013775
v15-exp-1027-sd15-lokrf8d8a4-scalar-c-000030,98.58995764216536,98.36130897408624,113.36474982454558,106.03791144347656,480.0127153613048,470.0720172254405,484.25193285210753,482.51277710376735
v15-exp-1016-sd15-loha4a2-scalar-a-000010,101.59781183099756,99.5961952255908,116.68601176432924,107.28388137121374,488.8123973031738,471.8979974945673,477.3144769334667,474.05642495239726
v15-exp-1014-sd15-lohacon4a2-b,88.9933780783715,89.44559920580434,101.27752719725254,95.48083986420228,375.4106533455847,370.2496387896472,412.3766567383768,413.0799880891291
v15-exp-1015-sd15-lohaatnonly4a2-b-000030,95.84803461848264,92.929533952018,109.99527791362108,100.80255951050464,431.6315362192254,419.28249729227673,440.7232324473789,442.430758319832
v15-exp-1025-sd15-lokrconf8d8a4-a-000030,101.80571003113904,98.35649955284742,112.41209029901928,106.13673380813869,480.2265027882022,469.31123526526426,483.16041777175496,481.6453981055206
v15-exp-1014-sd15-lohacon4a2-a,90.53088687736,89.91608086716212,102.45241129655142,96.00400967517233,386.9347157389443,383.0321746770087,426.7951517957536,428.106893710275
v15-exp-1026-sd15-lokrattnonlyf8d8a4-c,111.12254962331168,107.30597639660004,128.45613241540184,115.9708759766828,566.8936817412832,544.9115737848565,570.8243949182056,562.8706176672636
v15-exp-1011-sd15-loha4a2-b-000030,94.12358872716732,86.84019709740312,106.545705725463,94.01419512609544,388.0402794471747,379.1383333869781,407.05139329641815,409.7852118624151
v15-exp-1027-sd15-lokrf8d8a4-scalar-b-000030,99.82310445812038,97.75435833178416,115.00062247063796,105.94245355418305,459.559450691012,450.70402351974417,464.0241442355596,459.9865125849956
v15-exp-1023-sd15-lokrfm1d8-b-000030,112.68019402932168,108.0989943444788,125.8577787663986,115.19386076908133,576.62900550425,561.3810383764685,577.948886507721,578.3380328020453
v15-exp-1023-sd15-lokrfm1d8-c,111.87379433946865,109.03714941090374,128.19650055211832,117.21406902709867,558.6333266896763,538.4906089789451,550.5401873940841,548.6279937336558
v15-exp-1027-sd15-lokrf8d8a4-scalar-a-000030,100.90440031735056,95.6236293239167,115.18435390592242,103.59475550972462,489.8611272303042,474.6056809026954,490.82151388044485,489.7963930509636
v15-exp-1015-sd15-lohaatnonly4a2-c-000030,96.01986508894504,94.3898798176964,112.30608912933384,101.86587809180492,424.8452144081998,414.138412644023,436.3248654406252,436.0430928497353
v15-exp-1005-sd15-loraattnonly8a4-c,88.34421838703065,87.73385081637161,100.26322477801092,94.38294872300912,368.0039739874824,360.42292433450575,390.4594290490368,389.3924900198013
v15-exp-1026-sd15-lokrattnonlyf8d8a4-c-000010,143.11786383468086,130.03235087503265,156.69489808838466,137.88837231977027,712.0649857897392,700.1658246284533,708.3224062951926,701.2284711780626
v15-exp-1013-sd15-loha16a1-a-000010,88.82420971481565,91.95346296087509,102.47004816346656,97.90832109612997,398.9347430119183,383.5586312525811,402.0329283052711,402.6636083373073
v15-exp-1028-sd15-lokrf8d8a4-Prodigy-b,153.49273526752006,147.13913007218116,168.27998954203736,154.59011950078553,818.086583769853,797.1327813545536,807.702109832403,801.9956130074384
v15-exp-1026-sd15-lokrattnonlyf8d8a4-b-000030,128.27192408056294,116.06097803659736,141.16104615885217,124.93347863219032,642.1563792368943,622.4968222070097,641.9670862325984,633.5762305271455
v15-exp-1025-sd15-lokrconf8d8a4-c,99.55489365135496,95.89680791739772,115.16008475176852,103.65324441825334,457.9997932352321,444.6513699331963,461.7712738889086,461.5409647588117
v15-exp-1024-sd15-lokrf12d8-c-000030,109.71857375179786,100.12626784277842,129.471471867564,108.434558625249,548.0639900581332,525.6006935427372,535.3694308710792,529.6602801917265
v15-exp-1027-sd15-lokrf8d8a4-scalar-a,95.54855934645002,94.94805125556468,110.01776882571004,103.17202663324042,476.5910044939105,460.7467156131265,486.4732337811338,484.5951983769355
v15-exp-1005-sd15-loraattnonly8a4-b,88.38162165638232,89.04924098030949,99.4970223950063,95.57102299041937,393.4303350021824,384.9883403100862,427.5427868571569,426.07825492920347
v15-exp-1007-sd15-lora8a4-Prodigy-c,121.43354822198457,105.58444513808428,134.3519002118577,112.4491797497788,511.62855722539416,503.2799074605273,519.2416193303352,519.3321354821474
v15-exp-1021-sd15-lokrf8d8a4-b,102.68705374149944,94.33209315886734,117.55134824223296,102.12520844644598,464.3112716471296,448.76244996081687,466.7520980239879,464.71279776262463
v15-exp-1016-sd15-loha4a2-scalar-a,85.84299037516962,87.83619551702259,97.62222251316577,94.48090876266878,372.5864921774332,362.4099572103887,398.601318407917,399.04416653406497
v15-exp-1026-sd15-lokrattnonlyf8d8a4-a-000030,117.9743517185924,110.96995065997726,132.054247578228,119.02165989644676,584.2752448323454,571.4044764178225,587.8315637164378,583.5839488918687
v15-exp-1023-sd15-lokrfm1d8-c-000030,110.81971246100544,105.97667798886022,128.73692882237424,113.87298576256524,543.9080154406288,529.569932963062,535.6035508787422,530.0822310859876
v15-exp-1013-sd15-loha16a1-a-000030,80.95128957495308,84.78543719198342,93.47010181714744,90.83629288288488,341.69888745351227,333.35263274813497,362.2209436065009,364.94441159419057
v15-exp-1014-sd15-lohacon4a2-c,87.50333685442001,88.80134899007317,101.07890008461608,95.1224016811313,370.45979682041707,359.083791281304,396.1572279729549,394.85339715062855
v15-exp-1016-sd15-loha4a2-scalar-c,87.77530135795496,87.1936724644329,100.89017412276166,93.71296365473302,376.5088499960998,365.5246704073761,403.04981513288976,400.7058719218912
v15-exp-1017-sd15-loha4a2-Prodigy-c-000010,149.36377356988203,132.5108902473355,163.1529189571869,138.44375575512458,708.2579033002007,693.4769405667653,701.7562026243177,692.316894602131
v15-exp-1028-sd15-lokrf8d8a4-Prodigy-c,186.79183514666067,164.33415030724274,201.6495669391859,169.7680786113142,901.3584361982024,885.3502644283349,920.8969600257932,908.5629403282128
v15-exp-1011-sd15-loha4a2-c-000010,93.9448881376801,91.09263772467784,108.449978033373,97.83644805053262,425.53168119463,411.2047765547777,423.14912213792377,422.21480008312847
v15-exp-1014-sd15-lohacon4a2-b-000030,87.60907551938885,88.4265264275349,99.3050890613058,94.59275147468782,375.75894481803607,369.6386758245694,400.537507002538,403.0417519057482
v15-exp-1028-sd15-lokrf8d8a4-Prodigy-c-000010,150.46418354103776,133.92013461627118,165.52552643967022,140.6097274058685,727.6653739990661,718.2851924589577,741.6624622777699,739.3077716452303
v15-exp-1012-sd15-loha16a8-a-000030,79.93987541512047,85.15800963677339,92.36112824165592,90.92464957922311,338.6579740032157,329.6936762099717,369.05674927127166,371.1204740734879
v15-exp-1006-sd15-lora8a4-scalar-b,86.78568049316209,86.74527410543863,98.28553039302824,92.2190771397099,360.20086751226427,356.01969183299525,405.0945406639612,406.0164990995645
v15-exp-1027-sd15-lokrf8d8a4-scalar-c-000010,130.72606854791718,116.95818366911315,142.81864843033918,124.79736304518455,631.3293831823325,619.9910139224471,623.5022824306475,621.4881987330805
v15-exp-1003-sd15-lora32a1-c,85.15209345546532,87.4801439678439,98.11642442664127,93.53300140822672,358.7846165472047,352.9647598964766,414.77626655385257,414.1900020450344
v15-exp-1001-sd15-lora8a4-a-000010,93.08142528655615,89.04696827933844,103.73744075231434,95.864375486786,400.0936812351847,390.7983236522941,419.7724023480855,422.5862146916256
v15-exp-1017-sd15-loha4a2-Prodigy-a,228.9481170344594,197.64585485515147,235.8203764960772,203.0876445633968,1110.35925299983,1101.2451498266637,1133.037168451241,1125.9060409302674
v15-exp-1002-sd15-lora32a16-b,85.73618833208457,90.08151018320564,95.03345534255072,95.2571728166144,372.0964993235775,367.39907969801743,430.7053292162209,431.0188637567853
v15-exp-1022-sd15-lokrf8dinf-a-000030,99.92334914064033,94.04862082025636,112.3772342422908,101.79019461181925,455.1333639805771,440.4191142424356,456.0488556448013,453.11795574079497
v15-exp-1015-sd15-lohaatnonly4a2-a-000030,93.20322753777737,93.3416107357192,109.02962228945536,101.02081817073577,431.9965476170423,418.8077454609961,439.2975632100092,440.3133843475821
v15-exp-1021-sd15-lokrf8d8a4-b-000010,115.83818385868256,101.69062169379085,129.6769512278729,109.77695160975144,539.9425606294803,523.2550912854576,522.9700688062048,518.5303235321721
v15-exp-1006-sd15-lora8a4-scalar-a-000010,99.81986584271976,95.41632892190398,109.49276310017832,102.68894933254404,440.4540135676343,431.8374293561651,443.63015612316303,449.8488755391581
v15-exp-1012-sd15-loha16a8-a,79.08070946765974,85.82448006713514,92.14068866442904,92.43994894158747,348.5058510426611,339.18289721450856,385.8518078995935,387.1381406988367
v15-exp-1007-sd15-lora8a4-Prodigy-b,107.22507772625158,99.59067072741504,120.65171508224456,107.1995428546972,460.95678905075374,447.03126251191,477.5881669729356,479.45084233268017
v15-exp-1007-sd15-lora8a4-Prodigy-a-000010,111.19132131868172,105.37721835447564,125.42696099125862,111.6651095924583,491.3753623723983,479.4082058614731,498.2676841353823,496.8004123472479
v15-exp-1014-sd15-lohacon4a2-b-000010,95.6790824015086,92.81941253009576,108.10935977551615,100.19934908096911,404.5223853766124,396.1706470602685,402.4772840413625,406.09656958855976
v15-exp-1025-sd15-lokrconf8d8a4-c-000010,108.82241040590168,105.26562635343744,124.2532444183397,112.97437334084124,548.282901426951,535.0050067335314,530.0247061545538,527.5550115539927
v15-exp-1028-sd15-lokrf8d8a4-Prodigy-c-000030,163.00799093001137,150.17718947568625,180.38068306154105,158.58737615986104,833.1153809828133,802.4198993629584,835.0166362754276,827.4901585332909
v15-exp-1012-sd15-loha16a8-c,83.72690016312868,88.51540342880674,97.26619505807412,94.97875406767616,357.1829387890839,351.3339881986767,553.5707968594006,556.7897254566597
v15-exp-1021-sd15-lokrf8d8a4-a,102.00541955798268,97.06582034986276,115.02892573142036,105.17754968424909,482.7282703312376,469.739872689906,,
v15-exp-1022-sd15-lokrf8dinf-a-000010,100.62181780804984,98.5072641213493,109.88033431107613,106.09465782637444,461.3436376732639,453.44812724860185,,
v15-exp-1002-sd15-lora32a16-c-000010,88.37067441467798,85.93132582992735,98.02289826788274,92.47391014022276,364.78203799769744,358.9341421215886,,
v15-exp-1015-sd15-lohaatnonly4a2-a,96.17130479644425,91.90560760017,110.83101666263224,99.49399343960124,427.77038525697935,412.7006107458092,,
v15-exp-1012-sd15-loha16a8-b-000010,89.90581290988894,88.83697457558219,102.81803312312012,95.9199656116382,394.21962980926537,376.8133299063752,,
v15-exp-1007-sd15-lora8a4-Prodigy-c-000030,115.22605425677192,99.303307462767,126.939230194507,107.4468650169079,491.38828542133206,475.2977452354744,,
v15-exp-1003-sd15-lora32a1-b,84.05503458626436,85.75980679011639,92.0580268458482,91.45630588148543,352.8147170788907,350.25140072034765,,
v15-exp-1012-sd15-loha16a8-b-000030,83.45967031472514,84.35257112988961,98.10078089859576,91.27741957297953,344.93627726586874,331.9660937709086,,
v15-exp-1021-sd15-lokrf8d8a4-b-000030,102.00815781168228,94.81227269967826,118.71566248815714,103.2878412479223,475.3969553272409,456.2345946669393,,
