Folder,FD (convnextv2-l-resize),FD (dinov2-l-fb-resize),FD (clip-L-14-resize)
ddim-v1-5-pruned-emaonly-exp-1014-sd15-loha4a2-full-b-000030,106.59285443400016,431.2431557764394,117.15098207020505
ddim-v1-5-pruned-emaonly-exp-1007-sd15-lora8a4-lr5e-5-a,90.36925865483568,380.1159262013034,100.76755333715188
ddim-v1-5-pruned-emaonly-exp-1015-sd15-loha4a2-attnonly-a-000030,90.86510808903006,379.8363284198854,101.92824706520288
ddim-v1-5-pruned-emaonly-exp-1025-sd15-lokrf8-attnonly-c-000030,91.14814473584649,388.1070814392892,104.28117377802016
ddim-v1-5-pruned-emaonly-exp-1001-sd15-lora8a4-b,109.730084948504,450.64075037236216,119.17026193526686
ddim-v1-5-pruned-emaonly-exp-1022-sd15-lokrf4-c,97.17734519934334,396.4628771104399,113.6870867904724
ddim-v1-5-pruned-emaonly-exp-1024-sd15-lokr8-full-b-000030,106.07702538123056,408.6870749871846,113.20863193386128
ddim-v1-5-pruned-emaonly-exp-1021-sd15-lokrf8-b,120.51331612092532,491.053490109271,131.71229002769255
ddim-v1-5-pruned-emaonly-exp-1004-sd15-lora8a4-full-b,109.12520442425546,440.0547290952841,119.55899573983385
ddim-v1-5-pruned-emaonly-exp-1004-sd15-lora8a4-full-a-000030,103.18069319183496,398.62398489203633,111.1550392734452
ddim-v1-5-pruned-emaonly-exp-1025-sd15-lokrf8-attnonly-b,99.81118390552888,418.00277491824727,111.0203707738226
ddim-v1-5-pruned-emaonly-exp-1025-sd15-lokrf8-attnonly-c-000010,94.00044251269584,383.6744537539885,101.06282943714734
ddim-v1-5-pruned-emaonly-exp-1013-sd15-loha16a1-b-000030,104.51187613802269,449.9705101928721,118.00112127956912
ddim-v1-5-pruned-emaonly-exp-1006-sd15-lora8a4-lr1e-4-c,103.14621716857825,428.1286383231495,111.37657130975128
ddim-v1-5-pruned-emaonly-exp-1016-sd15-loha4a2-lr1e-3-b-000030,101.9953884749924,409.770047971132,109.73680239326792
ddim-v1-5-pruned-emaonly-exp-1002-sd15-lora32a16-c-000010,90.15204221467184,367.8326377036256,102.47409554821496
ddim-v1-5-pruned-emaonly-exp-1011-sd15-loha4a2-b,108.77033293607052,454.8085394667824,117.05010633336012
ddim-v1-5-pruned-emaonly-exp-1027-sd15-lokrf8-lr5e-3-c-000030,174.8091787454614,766.5995005779105,160.8153599063068
ddim-v1-5-pruned-emaonly-exp-1006-sd15-lora8a4-lr1e-4-b-000010,99.15022299832776,427.4250281076843,106.74891722399092
ddim-v1-5-pruned-emaonly-exp-1017-sd15-loha4a2-lr5e-3-a-000030,95.23932587946638,410.4424888546014,108.1337855689755
ddim-v1-5-pruned-emaonly-exp-1017-sd15-loha4a2-lr5e-3-b-000030,92.34774430869152,384.9747378219108,104.6753079106516
ddim-v1-5-pruned-emaonly-exp-1012-sd15-loha16a8-b,124.7710068010407,518.8615086871137,137.36947708804968
ddim-v1-5-pruned-emaonly-exp-1026-sd15-lokrf8-lr1e-3-b,123.8708509877872,481.462871745428,128.184675745959
ddim-v1-5-pruned-emaonly-exp-1005-sd15-lora8a4-attnonly-a-000010,92.87745820383792,409.3593599806163,105.94781875228358
ddim-v1-5-pruned-emaonly-exp-1013-sd15-loha16a1-b-000010,84.51581080129881,340.0432353308902,95.64112759332124
ddim-v1-5-pruned-emaonly-exp-1005-sd15-lora8a4-attnonly-c-000010,101.87341460028028,424.32429854905695,107.66897999164377
ddim-v1-5-pruned-emaonly-exp-1023-sd15-lokrconf12-b-000030,107.06080395534856,445.95656605101385,119.52831555995306
ddim-v1-5-pruned-emaonly-exp-1004-sd15-lora8a4-full-b-000030,105.15753826789272,432.7717042726076,118.29905456006662
ddim-v1-5-pruned-emaonly-exp-1024-sd15-lokr8-full-b,134.97525734254987,490.120887983624,128.89456123131896
ddim-v1-5-pruned-emaonly-exp-1001-sd15-lora8a4-b-000030,94.46913875704922,410.1946783454532,110.84033541810788
ddim-v1-5-pruned-emaonly-exp-1002-sd15-lora32a16-c,117.91196099948718,465.10105982720233,127.15184684555396
ddim-v1-5-pruned-emaonly-exp-1024-sd15-lokr8-full-b-000010,93.8006677562148,365.4790690847017,108.79089152157457
ddim-v1-5-pruned-emaonly-exp-1024-sd15-lokr8-full-c-000030,103.03544078969936,412.0133851556975,110.41891861512744
ddim-v1-5-pruned-emaonly-exp-1024-sd15-lokr8-full-c,127.00504365380276,490.2415617730098,126.1033316925674
ddim-v1-5-pruned-emaonly-exp-1026-sd15-lokrf8-lr1e-3-c-000010,90.94816663339816,365.1161428809724,103.4398880500466
ddim-v1-5-pruned-emaonly-exp-1001-sd15-lora8a4-a,115.128504599311,451.2851796368468,119.91175527826424
ddim-v1-5-pruned-emaonly-exp-1014-sd15-loha4a2-full-b,126.90135248897208,512.7414196371101,130.57158579381138
ddim-v1-5-pruned-emaonly-exp-1027-sd15-lokrf8-lr5e-3-a-000010,124.40132108086766,563.5827796974195,131.14695101757246
ddim-v1-5-pruned-emaonly-exp-1027-sd15-lokrf8-lr5e-3-a-000030,165.96758597592725,738.5959296100709,166.41504407959553
ddim-v1-5-pruned-emaonly-exp-1007-sd15-lora8a4-lr5e-5-b-000030,95.72098893865916,405.56189877663473,104.179174695381
ddim-v1-5-pruned-emaonly-exp-1027-sd15-lokrf8-lr5e-3-b-000030,184.39233980843824,870.9513451336347,173.64914447052809
ddim-exp-1033-sd15-nt-attnonly-c-000030,229.05322902279647,1112.4281499287272,208.56165306576185
ddim-exp-1031-sd15-nt-a-000030,229.05322902279647,1112.428153064434,208.5616573032004
ddim-exp-1031-sd15-nt-c-000010,229.05322902279647,1112.428153064434,208.56165356850929
ddim-exp-1034-sd15-nt-lr5e-6-b,229.05322902279647,1112.4281499287272,208.56166136796725
ddim-exp-1035-sd15-nt-lr5e-7-a-000030,229.05322902279647,1112.428152868404,208.5616613901392
ddim-exp-1032-sd15-nt-full-a,229.05322902279647,1112.428153064434,208.56165356288216
ddim-exp-1033-sd15-nt-attnonly-c,229.05322902279647,1112.4281499287272,208.5616535813653
ddim-exp-1031-sd15-nt-b-000030,229.05322902279647,1112.428153064434,208.5616527676692
ddim-exp-1032-sd15-nt-full-b-000010,229.05322902279647,1112.4281521449625,208.5616535474932
ddim-exp-1033-sd15-nt-attnonly-a-000010,229.05322902279647,1112.4281521449625,208.5616536816966
ddim-exp-1035-sd15-nt-lr5e-7-a-000010,229.05322902279647,1112.428152868404,208.5616534395753
ddim-exp-1034-sd15-nt-lr5e-6-a-000010,229.05322902279647,1112.4281499287272,208.5616534306124
ddim-exp-1034-sd15-nt-lr5e-6-c-000010,229.05322902279647,1112.4281499287272,208.56165400993245
ddim-exp-1032-sd15-nt-full-b-000030,229.05322902279647,1112.4281521449625,208.56165703753817
ddim-exp-1032-sd15-nt-full-c-000030,229.05322902279647,1112.4281521449625,208.5616533564654
ddim-exp-1032-sd15-nt-full-a-000030,229.05322902279647,1112.428153064434,208.5616565292932
ddim-exp-1033-sd15-nt-attnonly-a,229.05322902279647,1112.4281521449625,208.56166050044004
ddim-exp-1035-sd15-nt-lr5e-7-c,229.05322902279647,1112.428152868404,208.56164946180476
ddim-exp-1032-sd15-nt-full-b,229.05322902279647,1112.4281521449625,208.56164571541183
ddim-exp-1032-sd15-nt-full-c,229.05322902279647,1112.4281521449625,208.5616538182848
ddim-exp-1033-sd15-nt-attnonly-c-000010,229.05322902279647,1112.4281499287272,208.56165285509496
ddim-exp-1034-sd15-nt-lr5e-6-a,229.05322902279647,1112.4281499287272,208.5616532104895
ddim-exp-1033-sd15-nt-attnonly-b-000010,229.05322902279647,1112.4281521449625,208.5616532001635
ddim-exp-1033-sd15-nt-attnonly-a-000030,229.05322902279647,1112.4281521449625,208.56164960104772
ddim-exp-1034-sd15-nt-lr5e-6-c,229.05322902279647,1112.4281499287272,208.56165348543948
ddim-exp-1035-sd15-nt-lr5e-7-b-000030,229.05322902279647,1112.428152868404,208.56165718859097
ddim-exp-1035-sd15-nt-lr5e-7-c-000030,229.05322902279647,1112.428152868404,208.5616607637293
ddim-exp-1035-sd15-nt-lr5e-7-b,229.05322902279647,1112.428152868404,208.56164903359516
ddim-exp-1031-sd15-nt-a-000010,229.05322902279647,1112.428153064434,208.56165288139744
ddim-exp-1031-sd15-nt-a,229.05322902279647,1112.428153064434,208.56164952441
ddim-exp-1034-sd15-nt-lr5e-6-a-000030,229.05322902279647,1112.4281499287272,208.5616496467578
ddim-exp-1031-sd15-nt-b,229.05322902279647,1112.428153064434,208.56165318796923
ddim-exp-1031-sd15-nt-c-000030,229.05322902279647,1112.428153064434,208.5616571360308
ddim-exp-1034-sd15-nt-lr5e-6-b-000010,229.05322902279647,1112.4281499287272,208.5616530831804
ddim-exp-1034-sd15-nt-lr5e-6-c-000030,229.05322902279647,1112.4281499287272,208.56164948149217
ddim-exp-1032-sd15-nt-full-a-000010,229.05322902279647,1112.428153064434,208.5616501873443
ddim-exp-1035-sd15-nt-lr5e-7-b-000010,229.05322902279647,1112.428152868404,208.56165342381297
ddim-v1-5-pruned-emaonly,229.05322902279647,1112.428152868404,208.5616533204401
ddim-exp-1033-sd15-nt-attnonly-b-000030,229.05322902279647,1112.4281521449625,208.56165338054967
ddim-exp-1035-sd15-nt-lr5e-7-a,229.05322902279647,1112.428152868404,208.56165352700225
ddim-exp-1035-sd15-nt-lr5e-7-c-000010,229.05322902279647,1112.428152868404,208.561656481827
ddim-exp-1034-sd15-nt-lr5e-6-b-000030,229.05322902279647,1112.4281499287272,208.5616533267564
ddim-exp-1031-sd15-nt-b-000010,229.05322902279647,1112.428153064434,208.56164888921404
ddim-exp-1032-sd15-nt-full-c-000010,229.05322902279647,1112.4281521449625,208.56164976530408
ddim-exp-1031-sd15-nt-c,229.05322902279647,1112.428153064434,208.56165286454365
ddim-exp-1033-sd15-nt-attnonly-b,229.05322902279647,1112.4281521449625,208.56165295263423
ddim-v1-5-pruned-emaonly-exp-1028-sd15-lokrf8-lr1e-4-a,123.2549368345451,512.1494283771162,129.99607669291527
ddim-v1-5-pruned-emaonly-exp-1035-sd15-nt-lr5e-7-a,82.18329290126508,349.27349928485773,95.88127689742134
ddim-v1-5-pruned-emaonly-exp-1031-sd15-nt-b-000030,84.21217223434314,334.31400323674734,94.8463314321018
ddim-v1-5-pruned-emaonly-exp-1031-sd15-nt-a,85.42600365759085,379.07441493742726,100.11688828194553
ddim-v1-5-pruned-emaonly-exp-1018-sd15-loha4a2-lr1e-4-b-000030,92.46090108949204,360.8834800658383,100.56778645469194
ddim-v1-5-pruned-emaonly-exp-1018-sd15-loha4a2-lr1e-4-b-000010,101.68700524181213,413.32589429793643,105.13532197271388
ddim-v1-5-pruned-emaonly-exp-1034-sd15-nt-lr5e-6-a-000030,103.11579316854068,435.4846785300697,114.53653779257172
ddim-v1-5-pruned-emaonly-exp-1034-sd15-nt-lr5e-6-b-000010,86.76266644260772,350.67789902196546,97.24459194374788
ddim-v1-5-pruned-emaonly-exp-1034-sd15-nt-lr5e-6-c-000030,107.63723577832616,449.7856270512252,114.93827370868684
ddim-v1-5-pruned-emaonly-exp-1028-sd15-lokrf8-lr1e-4-b-000030,98.65432813337043,418.3097787774768,111.68270840680441
ddim-v1-5-pruned-emaonly-exp-1032-sd15-nt-full-b,93.26930980037127,399.503207797336,106.55514754900605
ddim-v1-5-pruned-emaonly-exp-1032-sd15-nt-full-c-000030,83.6459365118219,341.90415100573864,95.6939110854521
ddim-v1-5-pruned-emaonly-exp-1033-sd15-nt-attnonly-b-000010,115.18447470986655,574.6053890778812,122.5330449007576
ddim-v1-5-pruned-emaonly-exp-1035-sd15-nt-lr5e-7-a-000030,88.06840207743517,374.9665547292552,99.60938338097753
ddim-v1-5-pruned-emaonly-exp-1035-sd15-nt-lr5e-7-c-000010,107.51629099572642,488.0177426297264,109.55824664978985
ddim-v1-5-pruned-emaonly-exp-1032-sd15-nt-full-b-000030,83.71330512870009,340.04422753853123,95.53839836056284
ddim-v1-5-pruned-emaonly-exp-1033-sd15-nt-attnonly-c,90.54630781993797,373.89962284686544,99.6837884341561
ddim-v1-5-pruned-emaonly-exp-1034-sd15-nt-lr5e-6-a,125.52984461842289,524.7701388087244,133.58798100549166
ddim-v1-5-pruned-emaonly-exp-1034-sd15-nt-lr5e-6-b-000030,105.69221306598479,455.6864569431027,116.18347623772206
ddim-v1-5-pruned-emaonly-exp-1035-sd15-nt-lr5e-7-c,86.17593639535949,341.77280118890076,95.32469737747999
ddim-v1-5-pruned-emaonly-exp-1031-sd15-nt-a-000010,102.39440596351301,418.9049122342917,104.93884970138674
ddim-v1-5-pruned-emaonly-exp-1028-sd15-lokrf8-lr1e-4-b,118.47021850602027,488.4760202681464,125.44622454810985
ddim-v1-5-pruned-emaonly-exp-1008-sd15-lora8a4-lr1e-3-a-000030,102.71498901331006,413.3081545820878,111.58642584834308
ddim-v1-5-pruned-emaonly-exp-1034-sd15-nt-lr5e-6-c,125.6550516372082,520.9652790697273,132.5718238193092
ddim-v1-5-pruned-emaonly-exp-1028-sd15-lokrf8-lr1e-4-c,126.09773949246164,528.4415700543127,133.47805622850268
ddim-v1-5-pruned-emaonly-exp-1008-sd15-lora8a4-lr1e-3-c-000010,97.56533158297066,398.5230028464116,101.88079029591086
ddim-v1-5-pruned-emaonly-exp-1035-sd15-nt-lr5e-7-b-000010,107.36349605146643,493.09666125037575,110.50505964774561
ddim-v1-5-pruned-emaonly-exp-1018-sd15-loha4a2-lr1e-4-a-000030,90.17998225996166,362.3902465058991,99.22676438105088
ddim-v1-5-pruned-emaonly-exp-1018-sd15-loha4a2-lr1e-4-a,96.96886682034688,403.9074212829905,105.28410903426561
ddim-v1-5-pruned-emaonly-exp-1031-sd15-nt-a-000030,82.67550537644547,343.53180782135496,95.61861546233422
ddim-v1-5-pruned-emaonly-exp-1028-sd15-lokrf8-lr1e-4-c-000030,100.83046332469098,420.4596127040604,111.70498558982814
ddim-v1-5-pruned-emaonly-exp-1032-sd15-nt-full-a,91.81064733550534,394.8979429837709,104.92552604447945
ddim-v1-5-pruned-emaonly-exp-1033-sd15-nt-attnonly-a,89.40296784455563,368.70527752094904,99.5465461222833
ddim-v1-5-pruned-emaonly-exp-1033-sd15-nt-attnonly-a-000010,116.0534822833813,557.8476842272389,120.205657918503
ddim-v1-5-pruned-emaonly-exp-1018-sd15-loha4a2-lr1e-4-c-000010,99.64968044233535,419.33771046452057,105.69998420537638
ddim-v1-5-pruned-emaonly-exp-1028-sd15-lokrf8-lr1e-4-c-000010,88.96945084115214,359.2421305332955,99.61914648901075
ddim-v1-5-pruned-emaonly-exp-1028-sd15-lokrf8-lr1e-4-a-000010,88.44993585783197,354.0471622579639,99.1307507759708
ddim-v1-5-pruned-emaonly-exp-1028-sd15-lokrf8-lr1e-4-b-000010,91.53885557090814,355.3736192518036,99.09325570744329
ddim-v1-5-pruned-emaonly-exp-1033-sd15-nt-attnonly-b-000030,94.97085522524003,414.3615379954772,103.3564627862753
ddim-v1-5-pruned-emaonly-exp-1034-sd15-nt-lr5e-6-a-000010,87.8757737480679,346.2895812602892,97.38399272148013
ddim-v1-5-pruned-emaonly-exp-1033-sd15-nt-attnonly-c-000010,113.90668289089137,549.6992824623908,118.42285490374411
ddim-v1-5-pruned-emaonly-exp-1031-sd15-nt-c-000030,83.83248044009088,347.72656948818485,96.93333485196274
ddim-v1-5-pruned-emaonly-exp-1035-sd15-nt-lr5e-7-a-000010,105.17541217383439,496.45112035222746,109.81042304005325
ddim-v1-5-pruned-emaonly-exp-1032-sd15-nt-full-c-000010,98.03376682710052,418.1198476444465,105.72230712384498
ddim-v1-5-pruned-emaonly-exp-1033-sd15-nt-attnonly-a-000030,94.62699421846514,407.9031183136103,104.0191062272462
ddim-v1-5-pruned-emaonly-exp-1008-sd15-lora8a4-lr1e-3-b,105.34078390013144,444.70576967670195,118.11089140117639
ddim-v1-5-pruned-emaonly-exp-1008-sd15-lora8a4-lr1e-3-c,104.93735322524867,425.9151909082557,118.55058551055504
ddim-v1-5-pruned-emaonly-exp-1031-sd15-nt-c-000010,98.47089554795957,421.60221221844586,103.89941292981723
ddim-v1-5-pruned-emaonly-exp-1032-sd15-nt-full-a-000010,101.89666231220394,412.0812861256368,104.27011063636053
ddim-v1-5-pruned-emaonly-exp-1034-sd15-nt-lr5e-6-c-000010,81.43932001595135,334.5515305088925,95.38088062821919
ddim-v1-5-pruned-emaonly-exp-1008-sd15-lora8a4-lr1e-3-c-000030,93.79180839552942,396.9687764890564,107.87063049977655
ddim-v1-5-pruned-emaonly-exp-1008-sd15-lora8a4-lr1e-3-a,109.09754558411942,443.73171638119766,119.77066624385668
ddim-v1-5-pruned-emaonly-exp-1033-sd15-nt-attnonly-b,92.44969207862937,397.8422156624024,101.90395932447814
ddim-v1-5-pruned-emaonly-exp-1018-sd15-loha4a2-lr1e-4-b,93.81438735484971,406.13752777424634,106.64551834354796
ddim-v1-5-pruned-emaonly-exp-1032-sd15-nt-full-a-000030,83.32345859810812,338.40017560482465,96.14962033172924
ddim-v1-5-pruned-emaonly-exp-1031-sd15-nt-c,87.02570365526731,379.33096859137777,103.41309077448096
ddim-v1-5-pruned-emaonly-exp-1028-sd15-lokrf8-lr1e-4-a-000030,97.17707773289771,419.4507110054269,111.42763495149705
ddim-v1-5-pruned-emaonly-exp-1008-sd15-lora8a4-lr1e-3-b-000010,95.59697675327857,398.5336423221793,104.5419558469194
ddim-v1-5-pruned-emaonly-exp-1018-sd15-loha4a2-lr1e-4-a-000010,96.98272718284727,411.74738993652227,103.72596495746188
ddim-v1-5-pruned-emaonly-exp-1035-sd15-nt-lr5e-7-b,83.92782557264263,342.5683523207085,95.95218736569905
ddim-v1-5-pruned-emaonly-exp-1032-sd15-nt-full-b-000010,97.32845173282476,419.6995489890892,103.13600179454113
ddim-v1-5-pruned-emaonly-exp-1033-sd15-nt-attnonly-c-000030,92.37552868114199,407.46357399961335,103.06186147790368
ddim-v1-5-pruned-emaonly-exp-1018-sd15-loha4a2-lr1e-4-c,92.51734120536457,400.31809098409167,104.82031742148331
ddim-v1-5-pruned-emaonly-exp-1035-sd15-nt-lr5e-7-b-000030,87.9438961393887,360.9658751783868,98.23410088864352
ddim-v1-5-pruned-emaonly-exp-1032-sd15-nt-full-c,92.70874132289373,392.1355456869928,106.342613592455
ddim-v1-5-pruned-emaonly-exp-1031-sd15-nt-b,84.91777760643186,373.0499094798374,101.46485258309292
ddim-v1-5-pruned-emaonly-exp-1031-sd15-nt-b-000010,98.14465020853504,418.2040206293741,103.20169057673672
ddim-v1-5-pruned-emaonly-exp-1035-sd15-nt-lr5e-7-c-000030,93.39351323913286,370.97179902235575,99.37772877649115
ddim-v1-5-pruned-emaonly-exp-1018-sd15-loha4a2-lr1e-4-c-000030,88.36812859750853,366.5087028918538,99.66287274040872
ddim-v1-5-pruned-emaonly-exp-1034-sd15-nt-lr5e-6-b,127.76185426519896,543.1696178248744,135.00665244002892
ddim-v1-5-pruned-emaonly-exp-1008-sd15-lora8a4-lr1e-3-b-000030,92.36699401489022,383.604520145685,106.76895310309726
ddim-v1-5-pruned-emaonly-exp-1008-sd15-lora8a4-lr1e-3-a-000010,97.21892504078755,408.0202785355523,107.31109908869848
