Folder,Style Loss (in),Style Loss (out),Style Loss (trigger)
ddim-v1-5-pruned-emaonly-exp-1016-sd15-loha4a2-lr1e-3-b-000010/style/felix_vallotton_stroke,1511.280517578125,2264.23828125,1690.7779541015625
ddim-v1-5-pruned-emaonly-exp-1016-sd15-loha4a2-lr1e-3-b-000010/style/ghibi_alter,1219.80322265625,732.5889892578125,696.4950561523438
ddim-v1-5-pruned-emaonly-exp-1016-sd15-loha4a2-lr1e-3-b-000010/style/ukiyo_e,2203.123779296875,1429.4454345703125,1185.194580078125
ddim-v1-5-pruned-emaonly-exp-1016-sd15-loha4a2-lr1e-3-b-000010/style/impressionism,790.4464111328125,883.4656982421875,726.8954467773438
ddim-v1-5-pruned-emaonly-exp-1016-sd15-loha4a2-lr1e-3-b-000010/style/vladimir_borovikovsky,1743.25537109375,888.5375366210938,1674.8890380859375
ddim-v1-5-pruned-emaonly-exp-1016-sd15-loha4a2-lr1e-3-b-000010/style/pencil_drawing,469.29833984375,440.9117431640625,384.4208984375
ddim-v1-5-pruned-emaonly-exp-1016-sd15-loha4a2-lr1e-3-b-000010/style/ghibi,2043.680908203125,1375.74072265625,3693.5791015625
ddim-v1-5-pruned-emaonly-exp-1007-sd15-lora8a4-lr5e-5-b-000010/style/felix_vallotton_stroke,1809.77783203125,2120.97900390625,2384.7158203125
ddim-v1-5-pruned-emaonly-exp-1007-sd15-lora8a4-lr5e-5-b-000010/style/ghibi_alter,1096.89453125,766.412353515625,525.477783203125
ddim-v1-5-pruned-emaonly-exp-1007-sd15-lora8a4-lr5e-5-b-000010/style/ukiyo_e,1032.806640625,858.3984375,807.38818359375
ddim-v1-5-pruned-emaonly-exp-1007-sd15-lora8a4-lr5e-5-b-000010/style/impressionism,485.086181640625,440.833251953125,341.63433837890625
ddim-v1-5-pruned-emaonly-exp-1007-sd15-lora8a4-lr5e-5-b-000010/style/vladimir_borovikovsky,782.0281982421875,575.2071533203125,1047.0989990234375
ddim-v1-5-pruned-emaonly-exp-1007-sd15-lora8a4-lr5e-5-b-000010/style/pencil_drawing,260.830078125,295.655029296875,206.34036254882812
ddim-v1-5-pruned-emaonly-exp-1007-sd15-lora8a4-lr5e-5-b-000010/style/ghibi,1075.10400390625,995.97900390625,1640.882080078125
ddim-v1-5-pruned-emaonly-exp-1025-sd15-lokrf8-attnonly-b-000010/style/felix_vallotton_stroke,2630.224853515625,2611.6884765625,2462.1318359375
ddim-v1-5-pruned-emaonly-exp-1025-sd15-lokrf8-attnonly-b-000010/style/ghibi_alter,1493.226806640625,524.50830078125,396.11724853515625
ddim-v1-5-pruned-emaonly-exp-1025-sd15-lokrf8-attnonly-b-000010/style/ukiyo_e,2336.28173828125,1695.0859375,1559.158203125
ddim-v1-5-pruned-emaonly-exp-1025-sd15-lokrf8-attnonly-b-000010/style/impressionism,700.9632568359375,914.9505004882812,764.1520385742188
ddim-v1-5-pruned-emaonly-exp-1025-sd15-lokrf8-attnonly-b-000010/style/vladimir_borovikovsky,771.41162109375,598.249267578125,930.6982421875
ddim-v1-5-pruned-emaonly-exp-1025-sd15-lokrf8-attnonly-b-000010/style/pencil_drawing,514.7562866210938,501.199462890625,1022.4706420898438
ddim-v1-5-pruned-emaonly-exp-1025-sd15-lokrf8-attnonly-b-000010/style/ghibi,2248.62548828125,1356.51171875,4465.2021484375
ddim-v1-5-pruned-emaonly-exp-1002-sd15-lora32a16-b/style/felix_vallotton_stroke,1246.25390625,1478.109130859375,1075.885498046875
ddim-v1-5-pruned-emaonly-exp-1002-sd15-lora32a16-b/style/ghibi_alter,771.5509033203125,406.2378845214844,334.06683349609375
ddim-v1-5-pruned-emaonly-exp-1002-sd15-lora32a16-b/style/ukiyo_e,1589.0084228515625,1150.23486328125,877.75537109375
ddim-v1-5-pruned-emaonly-exp-1002-sd15-lora32a16-b/style/impressionism,1006.6953125,541.3944091796875,859.0547485351562
ddim-v1-5-pruned-emaonly-exp-1002-sd15-lora32a16-b/style/vladimir_borovikovsky,1284.775390625,663.7305908203125,682.1800537109375
ddim-v1-5-pruned-emaonly-exp-1002-sd15-lora32a16-b/style/pencil_drawing,1287.2154541015625,731.551025390625,542.6303100585938
ddim-v1-5-pruned-emaonly-exp-1002-sd15-lora32a16-b/style/ghibi,1805.049072265625,1222.252685546875,1285.96337890625
ddim-v1-5-pruned-emaonly-exp-1014-sd15-loha4a2-full-b-000010/style/felix_vallotton_stroke,1383.889404296875,2226.41162109375,1363.9356689453125
ddim-v1-5-pruned-emaonly-exp-1014-sd15-loha4a2-full-b-000010/style/ghibi_alter,1176.6441650390625,844.8098754882812,371.13189697265625
ddim-v1-5-pruned-emaonly-exp-1014-sd15-loha4a2-full-b-000010/style/ukiyo_e,1462.8516845703125,1020.5497436523438,981.4288330078125
ddim-v1-5-pruned-emaonly-exp-1014-sd15-loha4a2-full-b-000010/style/impressionism,518.556884765625,798.19677734375,533.595703125
ddim-v1-5-pruned-emaonly-exp-1014-sd15-loha4a2-full-b-000010/style/vladimir_borovikovsky,1028.739990234375,724.7962646484375,1012.502197265625
ddim-v1-5-pruned-emaonly-exp-1014-sd15-loha4a2-full-b-000010/style/pencil_drawing,538.1306762695312,499.6368408203125,638.864501953125
ddim-v1-5-pruned-emaonly-exp-1014-sd15-loha4a2-full-b-000010/style/ghibi,1743.9677734375,1352.999755859375,1740.5888671875
ddim-v1-5-pruned-emaonly-exp-1003-sd15-lora32a1-b-000030/style/felix_vallotton_stroke,1298.7596435546875,2323.440673828125,1289.35498046875
ddim-v1-5-pruned-emaonly-exp-1003-sd15-lora32a1-b-000030/style/ghibi_alter,1583.8138427734375,921.4095458984375,516.10791015625
ddim-v1-5-pruned-emaonly-exp-1003-sd15-lora32a1-b-000030/style/ukiyo_e,2041.2576904296875,1090.66650390625,1267.4417724609375
ddim-v1-5-pruned-emaonly-exp-1003-sd15-lora32a1-b-000030/style/impressionism,723.8009033203125,838.4080810546875,1128.01171875
ddim-v1-5-pruned-emaonly-exp-1003-sd15-lora32a1-b-000030/style/vladimir_borovikovsky,1536.728759765625,854.560546875,1400.376220703125
ddim-v1-5-pruned-emaonly-exp-1003-sd15-lora32a1-b-000030/style/pencil_drawing,1102.69287109375,858.2432861328125,1573.81494140625
ddim-v1-5-pruned-emaonly-exp-1003-sd15-lora32a1-b-000030/style/ghibi,2502.58154296875,2124.770263671875,5293.91064453125
ddim-v1-5-pruned-emaonly-exp-1026-sd15-lokrf8-lr1e-3-b-000030/style/felix_vallotton_stroke,1187.213623046875,1972.375244140625,1122.817626953125
ddim-v1-5-pruned-emaonly-exp-1026-sd15-lokrf8-lr1e-3-b-000030/style/ghibi_alter,696.8216552734375,432.88812255859375,296.0563049316406
ddim-v1-5-pruned-emaonly-exp-1026-sd15-lokrf8-lr1e-3-b-000030/style/ukiyo_e,1763.968505859375,1102.0479736328125,880.085693359375
ddim-v1-5-pruned-emaonly-exp-1026-sd15-lokrf8-lr1e-3-b-000030/style/impressionism,1621.180908203125,1825.620849609375,1984.2506103515625
ddim-v1-5-pruned-emaonly-exp-1026-sd15-lokrf8-lr1e-3-b-000030/style/vladimir_borovikovsky,1860.50830078125,1749.1978759765625,1730.32958984375
ddim-v1-5-pruned-emaonly-exp-1026-sd15-lokrf8-lr1e-3-b-000030/style/pencil_drawing,1272.5599365234375,1484.0045166015625,1677.5211181640625
ddim-v1-5-pruned-emaonly-exp-1026-sd15-lokrf8-lr1e-3-b-000030/style/ghibi,1308.9990234375,1105.8809814453125,927.071533203125
ddim-v1-5-pruned-emaonly-exp-1002-sd15-lora32a16-b-000030/style/felix_vallotton_stroke,1166.4332275390625,1360.0692138671875,1052.186279296875
ddim-v1-5-pruned-emaonly-exp-1002-sd15-lora32a16-b-000030/style/ghibi_alter,897.5047607421875,362.6246337890625,338.7549133300781
ddim-v1-5-pruned-emaonly-exp-1002-sd15-lora32a16-b-000030/style/ukiyo_e,1221.924560546875,859.5169677734375,790.8129272460938
ddim-v1-5-pruned-emaonly-exp-1002-sd15-lora32a16-b-000030/style/impressionism,1194.45166015625,810.0136108398438,1001.2901611328125
ddim-v1-5-pruned-emaonly-exp-1002-sd15-lora32a16-b-000030/style/vladimir_borovikovsky,1481.8209228515625,727.2227783203125,1166.5931396484375
ddim-v1-5-pruned-emaonly-exp-1002-sd15-lora32a16-b-000030/style/pencil_drawing,1095.3468017578125,642.258544921875,558.7637939453125
ddim-v1-5-pruned-emaonly-exp-1002-sd15-lora32a16-b-000030/style/ghibi,1892.508544921875,1310.970458984375,1242.33447265625
ddim-v1-5-pruned-emaonly-exp-1017-sd15-loha4a2-lr5e-3-b/style/felix_vallotton_stroke,1027.7056884765625,1604.05419921875,1038.8280029296875
ddim-v1-5-pruned-emaonly-exp-1017-sd15-loha4a2-lr5e-3-b/style/ghibi_alter,371.14276123046875,270.0540466308594,227.82406616210938
ddim-v1-5-pruned-emaonly-exp-1017-sd15-loha4a2-lr5e-3-b/style/ukiyo_e,920.2787475585938,772.5725708007812,1006.8787231445312
ddim-v1-5-pruned-emaonly-exp-1017-sd15-loha4a2-lr5e-3-b/style/impressionism,480.7559814453125,442.978515625,501.00811767578125
ddim-v1-5-pruned-emaonly-exp-1017-sd15-loha4a2-lr5e-3-b/style/vladimir_borovikovsky,644.45263671875,608.0762939453125,843.8426513671875
ddim-v1-5-pruned-emaonly-exp-1017-sd15-loha4a2-lr5e-3-b/style/pencil_drawing,221.13525390625,231.05499267578125,223.47891235351562
ddim-v1-5-pruned-emaonly-exp-1017-sd15-loha4a2-lr5e-3-b/style/ghibi,1009.0416259765625,933.3353881835938,1038.0594482421875
ddim-v1-5-pruned-emaonly-exp-1004-sd15-lora8a4-full-b-000010/style/felix_vallotton_stroke,1329.6065673828125,2069.25830078125,1359.442626953125
ddim-v1-5-pruned-emaonly-exp-1004-sd15-lora8a4-full-b-000010/style/ghibi_alter,1270.307373046875,580.4906005859375,274.53875732421875
ddim-v1-5-pruned-emaonly-exp-1004-sd15-lora8a4-full-b-000010/style/ukiyo_e,1885.1708984375,1605.7525634765625,2546.14111328125
ddim-v1-5-pruned-emaonly-exp-1004-sd15-lora8a4-full-b-000010/style/impressionism,541.0777587890625,530.697509765625,494.42852783203125
ddim-v1-5-pruned-emaonly-exp-1004-sd15-lora8a4-full-b-000010/style/vladimir_borovikovsky,774.2230224609375,498.1327819824219,765.62255859375
ddim-v1-5-pruned-emaonly-exp-1004-sd15-lora8a4-full-b-000010/style/pencil_drawing,467.46307373046875,437.6491394042969,491.91302490234375
ddim-v1-5-pruned-emaonly-exp-1004-sd15-lora8a4-full-b-000010/style/ghibi,1267.544189453125,1165.9996337890625,949.0556640625
ddim-v1-5-pruned-emaonly-exp-1012-sd15-loha16a8-b-000010/style/felix_vallotton_stroke,1410.20361328125,1232.2080078125,1321.8876953125
ddim-v1-5-pruned-emaonly-exp-1012-sd15-loha16a8-b-000010/style/ghibi_alter,734.649658203125,305.59674072265625,315.9517822265625
ddim-v1-5-pruned-emaonly-exp-1012-sd15-loha16a8-b-000010/style/ukiyo_e,2342.077392578125,1379.2584228515625,1649.062255859375
ddim-v1-5-pruned-emaonly-exp-1012-sd15-loha16a8-b-000010/style/impressionism,928.2748413085938,601.6732788085938,829.849365234375
ddim-v1-5-pruned-emaonly-exp-1012-sd15-loha16a8-b-000010/style/vladimir_borovikovsky,947.872802734375,597.05517578125,537.0836181640625
ddim-v1-5-pruned-emaonly-exp-1012-sd15-loha16a8-b-000010/style/pencil_drawing,1232.1981201171875,1103.389892578125,1469.140380859375
ddim-v1-5-pruned-emaonly-exp-1012-sd15-loha16a8-b-000010/style/ghibi,2460.602294921875,1383.33544921875,1773.550048828125
ddim-v1-5-pruned-emaonly-exp-1012-sd15-loha16a8-b-000030/style/felix_vallotton_stroke,1187.3011474609375,1794.308349609375,1105.0125732421875
ddim-v1-5-pruned-emaonly-exp-1012-sd15-loha16a8-b-000030/style/ghibi_alter,810.9732055664062,396.1138916015625,292.8502197265625
ddim-v1-5-pruned-emaonly-exp-1012-sd15-loha16a8-b-000030/style/ukiyo_e,2349.658447265625,1330.925537109375,1444.246337890625
ddim-v1-5-pruned-emaonly-exp-1012-sd15-loha16a8-b-000030/style/impressionism,1365.175048828125,1075.63720703125,1349.165771484375
ddim-v1-5-pruned-emaonly-exp-1012-sd15-loha16a8-b-000030/style/vladimir_borovikovsky,1572.399658203125,1113.098388671875,1523.822265625
ddim-v1-5-pruned-emaonly-exp-1012-sd15-loha16a8-b-000030/style/pencil_drawing,1303.0731201171875,992.406494140625,754.870849609375
ddim-v1-5-pruned-emaonly-exp-1012-sd15-loha16a8-b-000030/style/ghibi,1663.212890625,1310.8406982421875,936.6719970703125
ddim-v1-5-pruned-emaonly-exp-1007-sd15-lora8a4-lr5e-5-b/style/felix_vallotton_stroke,1338.8468017578125,2541.037109375,1436.185302734375
ddim-v1-5-pruned-emaonly-exp-1007-sd15-lora8a4-lr5e-5-b/style/ghibi_alter,1597.2291259765625,675.797119140625,570.6934814453125
ddim-v1-5-pruned-emaonly-exp-1007-sd15-lora8a4-lr5e-5-b/style/ukiyo_e,2314.459228515625,1368.21240234375,1893.955810546875
ddim-v1-5-pruned-emaonly-exp-1007-sd15-lora8a4-lr5e-5-b/style/impressionism,677.2322387695312,729.3004150390625,701.5030517578125
ddim-v1-5-pruned-emaonly-exp-1007-sd15-lora8a4-lr5e-5-b/style/vladimir_borovikovsky,1382.3583984375,866.1912231445312,1940.965087890625
ddim-v1-5-pruned-emaonly-exp-1007-sd15-lora8a4-lr5e-5-b/style/pencil_drawing,741.484619140625,592.2098388671875,695.2734375
ddim-v1-5-pruned-emaonly-exp-1007-sd15-lora8a4-lr5e-5-b/style/ghibi,1774.1868896484375,1428.923095703125,5637.81005859375
ddim-v1-5-pruned-emaonly-exp-1003-sd15-lora32a1-b/style/felix_vallotton_stroke,1148.035888671875,2363.519287109375,1108.9954833984375
ddim-v1-5-pruned-emaonly-exp-1003-sd15-lora32a1-b/style/ghibi_alter,1126.9766845703125,621.9718017578125,281.3331604003906
ddim-v1-5-pruned-emaonly-exp-1003-sd15-lora32a1-b/style/ukiyo_e,2148.1728515625,1145.5755615234375,1617.0374755859375
ddim-v1-5-pruned-emaonly-exp-1003-sd15-lora32a1-b/style/impressionism,843.50927734375,780.4340209960938,801.947021484375
ddim-v1-5-pruned-emaonly-exp-1003-sd15-lora32a1-b/style/vladimir_borovikovsky,1521.376953125,1058.0634765625,1617.5115966796875
ddim-v1-5-pruned-emaonly-exp-1003-sd15-lora32a1-b/style/pencil_drawing,1067.267578125,619.266357421875,1657.774169921875
ddim-v1-5-pruned-emaonly-exp-1003-sd15-lora32a1-b/style/ghibi,1958.8843994140625,1437.66796875,2758.349609375
ddim-v1-5-pruned-emaonly-exp-1027-sd15-lokrf8-lr5e-3-b/style/felix_vallotton_stroke,1164.278564453125,1434.40576171875,1447.619140625
ddim-v1-5-pruned-emaonly-exp-1027-sd15-lokrf8-lr5e-3-b/style/ghibi_alter,1301.54345703125,1112.1177978515625,699.190185546875
ddim-v1-5-pruned-emaonly-exp-1027-sd15-lokrf8-lr5e-3-b/style/ukiyo_e,1998.700439453125,1327.2232666015625,1123.93798828125
ddim-v1-5-pruned-emaonly-exp-1027-sd15-lokrf8-lr5e-3-b/style/impressionism,492.4397888183594,607.9775390625,526.1475830078125
ddim-v1-5-pruned-emaonly-exp-1027-sd15-lokrf8-lr5e-3-b/style/vladimir_borovikovsky,846.1202392578125,814.8619384765625,763.1029663085938
ddim-v1-5-pruned-emaonly-exp-1027-sd15-lokrf8-lr5e-3-b/style/pencil_drawing,605.80908203125,458.2257995605469,353.7633056640625
ddim-v1-5-pruned-emaonly-exp-1027-sd15-lokrf8-lr5e-3-b/style/ghibi,1491.492919921875,1521.949462890625,1542.002197265625
ddim-v1-5-pruned-emaonly-exp-1022-sd15-lokrf4-b-000030/style/felix_vallotton_stroke,1292.0496826171875,1792.76904296875,940.774658203125
ddim-v1-5-pruned-emaonly-exp-1022-sd15-lokrf4-b-000030/style/ghibi_alter,847.0020141601562,361.28924560546875,301.8489074707031
ddim-v1-5-pruned-emaonly-exp-1022-sd15-lokrf4-b-000030/style/ukiyo_e,1410.577392578125,1142.662353515625,1546.459716796875
ddim-v1-5-pruned-emaonly-exp-1022-sd15-lokrf4-b-000030/style/impressionism,804.6387939453125,606.21484375,735.8606567382812
ddim-v1-5-pruned-emaonly-exp-1022-sd15-lokrf4-b-000030/style/vladimir_borovikovsky,859.8555297851562,656.8082275390625,599.2283325195312
ddim-v1-5-pruned-emaonly-exp-1022-sd15-lokrf4-b-000030/style/pencil_drawing,548.6843872070312,328.875732421875,300.1114501953125
ddim-v1-5-pruned-emaonly-exp-1022-sd15-lokrf4-b-000030/style/ghibi,1995.436767578125,1133.546142578125,1043.063232421875
ddim-v1-5-pruned-emaonly-exp-1027-sd15-lokrf8-lr5e-3-b-000010/style/felix_vallotton_stroke,1416.940673828125,1979.8153076171875,2765.5625
ddim-v1-5-pruned-emaonly-exp-1027-sd15-lokrf8-lr5e-3-b-000010/style/ghibi_alter,805.5430908203125,538.5877075195312,289.743408203125
ddim-v1-5-pruned-emaonly-exp-1027-sd15-lokrf8-lr5e-3-b-000010/style/ukiyo_e,1484.676513671875,1165.5277099609375,1169.502197265625
ddim-v1-5-pruned-emaonly-exp-1027-sd15-lokrf8-lr5e-3-b-000010/style/impressionism,378.4228515625,388.80316162109375,351.56512451171875
ddim-v1-5-pruned-emaonly-exp-1027-sd15-lokrf8-lr5e-3-b-000010/style/vladimir_borovikovsky,406.43798828125,392.4403991699219,274.9375
ddim-v1-5-pruned-emaonly-exp-1027-sd15-lokrf8-lr5e-3-b-000010/style/pencil_drawing,197.600341796875,255.5869140625,229.33651733398438
ddim-v1-5-pruned-emaonly-exp-1027-sd15-lokrf8-lr5e-3-b-000010/style/ghibi,1057.19873046875,1548.0787353515625,2471.9990234375
ddim-v1-5-pruned-emaonly-exp-1021-sd15-lokrf8-b-000030/style/felix_vallotton_stroke,1128.067138671875,1994.28515625,1217.965087890625
ddim-v1-5-pruned-emaonly-exp-1021-sd15-lokrf8-b-000030/style/ghibi_alter,1015.4437866210938,515.154296875,319.65924072265625
ddim-v1-5-pruned-emaonly-exp-1021-sd15-lokrf8-b-000030/style/ukiyo_e,2006.95361328125,1070.8101806640625,1421.817626953125
ddim-v1-5-pruned-emaonly-exp-1021-sd15-lokrf8-b-000030/style/impressionism,1058.79833984375,1248.4814453125,1185.506103515625
ddim-v1-5-pruned-emaonly-exp-1021-sd15-lokrf8-b-000030/style/vladimir_borovikovsky,1690.2242431640625,1181.9403076171875,2266.08154296875
ddim-v1-5-pruned-emaonly-exp-1021-sd15-lokrf8-b-000030/style/pencil_drawing,894.3517456054688,1007.421142578125,1374.0506591796875
ddim-v1-5-pruned-emaonly-exp-1021-sd15-lokrf8-b-000030/style/ghibi,1700.2496337890625,1271.72021484375,855.7781982421875
ddim-v1-5-pruned-emaonly-exp-1022-sd15-lokrf4-b-000010/style/felix_vallotton_stroke,1094.242919921875,1561.021484375,903.769287109375
ddim-v1-5-pruned-emaonly-exp-1022-sd15-lokrf4-b-000010/style/ghibi_alter,428.086669921875,285.0999755859375,244.72055053710938
ddim-v1-5-pruned-emaonly-exp-1022-sd15-lokrf4-b-000010/style/ukiyo_e,1412.237548828125,927.4927978515625,1089.063232421875
ddim-v1-5-pruned-emaonly-exp-1022-sd15-lokrf4-b-000010/style/impressionism,613.8851318359375,605.4625244140625,857.682373046875
ddim-v1-5-pruned-emaonly-exp-1022-sd15-lokrf4-b-000010/style/vladimir_borovikovsky,857.8141479492188,657.9000854492188,856.3564453125
ddim-v1-5-pruned-emaonly-exp-1022-sd15-lokrf4-b-000010/style/pencil_drawing,1017.3876953125,784.4442138671875,1769.62548828125
ddim-v1-5-pruned-emaonly-exp-1022-sd15-lokrf4-b-000010/style/ghibi,1424.924560546875,1025.4490966796875,1565.70068359375
ddim-v1-5-pruned-emaonly-exp-1006-sd15-lora8a4-lr1e-4-b-000030/style/felix_vallotton_stroke,1490.3929443359375,2698.9658203125,1432.260986328125
ddim-v1-5-pruned-emaonly-exp-1006-sd15-lora8a4-lr1e-4-b-000030/style/ghibi_alter,2082.371337890625,770.575439453125,2696.26318359375
ddim-v1-5-pruned-emaonly-exp-1006-sd15-lora8a4-lr1e-4-b-000030/style/ukiyo_e,2562.834716796875,1497.5372314453125,2114.573486328125
ddim-v1-5-pruned-emaonly-exp-1006-sd15-lora8a4-lr1e-4-b-000030/style/impressionism,795.498291015625,792.2603149414062,719.174560546875
ddim-v1-5-pruned-emaonly-exp-1006-sd15-lora8a4-lr1e-4-b-000030/style/vladimir_borovikovsky,1471.3509521484375,946.9530029296875,1757.0634765625
ddim-v1-5-pruned-emaonly-exp-1006-sd15-lora8a4-lr1e-4-b-000030/style/pencil_drawing,845.853271484375,753.0819091796875,692.9303588867188
ddim-v1-5-pruned-emaonly-exp-1006-sd15-lora8a4-lr1e-4-b-000030/style/ghibi,1815.203369140625,1765.3134765625,2736.430419921875
ddim-v1-5-pruned-emaonly-exp-1016-sd15-loha4a2-lr1e-3-b/style/felix_vallotton_stroke,1678.08642578125,1962.72998046875,1445.9090576171875
ddim-v1-5-pruned-emaonly-exp-1016-sd15-loha4a2-lr1e-3-b/style/ghibi_alter,1106.1005859375,707.59521484375,459.8497314453125
ddim-v1-5-pruned-emaonly-exp-1016-sd15-loha4a2-lr1e-3-b/style/ukiyo_e,1841.160888671875,1245.5521240234375,1641.136474609375
ddim-v1-5-pruned-emaonly-exp-1016-sd15-loha4a2-lr1e-3-b/style/impressionism,770.3941650390625,878.6759033203125,679.1963500976562
ddim-v1-5-pruned-emaonly-exp-1016-sd15-loha4a2-lr1e-3-b/style/vladimir_borovikovsky,1288.125244140625,757.074462890625,1329.9169921875
ddim-v1-5-pruned-emaonly-exp-1016-sd15-loha4a2-lr1e-3-b/style/pencil_drawing,550.4610595703125,505.17572021484375,591.69970703125
