Folder,Style Loss (in),Style Loss (out),Style Loss (trigger)
ddim-v1-5-pruned-emaonly-exp-1014-sd15-loha4a2-full-b-000030/style/pencil_drawing,1452.134765625,981.8676147460938,2078.15087890625
ddim-v1-5-pruned-emaonly-exp-1014-sd15-loha4a2-full-b-000030/style/ghibi,1955.81787109375,1705.364501953125,1363.34716796875
ddim-v1-5-pruned-emaonly-exp-1001-sd15-lora8a4-b/style/felix_vallotton_stroke,1543.161376953125,2183.05078125,1328.10400390625
ddim-v1-5-pruned-emaonly-exp-1001-sd15-lora8a4-b/style/ghibi_alter,1496.400146484375,611.5067138671875,651.183349609375
ddim-v1-5-pruned-emaonly-exp-1001-sd15-lora8a4-b/style/ukiyo_e,1869.55224609375,1405.391845703125,1499.071044921875
ddim-v1-5-pruned-emaonly-exp-1001-sd15-lora8a4-b/style/impressionism,1356.7861328125,907.31005859375,705.8827514648438
ddim-v1-5-pruned-emaonly-exp-1001-sd15-lora8a4-b/style/vladimir_borovikovsky,2094.534912109375,1262.53759765625,1604.8634033203125
ddim-v1-5-pruned-emaonly-exp-1001-sd15-lora8a4-b/style/pencil_drawing,1581.0272216796875,1097.37255859375,1595.1531982421875
ddim-v1-5-pruned-emaonly-exp-1001-sd15-lora8a4-b/style/ghibi,1887.1932373046875,1590.055908203125,2142.20361328125
ddim-v1-5-pruned-emaonly-exp-1024-sd15-lokr8-full-b-000030/style/felix_vallotton_stroke,1004.571533203125,1820.902587890625,989.8193359375
ddim-v1-5-pruned-emaonly-exp-1024-sd15-lokr8-full-b-000030/style/ghibi_alter,1409.04541015625,857.8892211914062,839.8099365234375
ddim-v1-5-pruned-emaonly-exp-1024-sd15-lokr8-full-b-000030/style/ukiyo_e,1938.4296875,1799.179931640625,1808.0771484375
ddim-v1-5-pruned-emaonly-exp-1024-sd15-lokr8-full-b-000030/style/impressionism,1134.234130859375,1546.636962890625,1518.609130859375
ddim-v1-5-pruned-emaonly-exp-1024-sd15-lokr8-full-b-000030/style/vladimir_borovikovsky,2226.3388671875,1801.27392578125,2560.091796875
ddim-v1-5-pruned-emaonly-exp-1024-sd15-lokr8-full-b-000030/style/pencil_drawing,1447.472900390625,1459.65966796875,1474.10546875
ddim-v1-5-pruned-emaonly-exp-1024-sd15-lokr8-full-b-000030/style/ghibi,2186.15380859375,1778.328369140625,1890.4189453125
ddim-v1-5-pruned-emaonly-exp-1021-sd15-lokrf8-b/style/felix_vallotton_stroke,1134.3291015625,1956.595458984375,1014.4193115234375
ddim-v1-5-pruned-emaonly-exp-1021-sd15-lokrf8-b/style/ghibi_alter,881.3666381835938,392.59808349609375,316.8419189453125
ddim-v1-5-pruned-emaonly-exp-1021-sd15-lokrf8-b/style/ukiyo_e,1694.574462890625,882.37353515625,1012.4799194335938
ddim-v1-5-pruned-emaonly-exp-1021-sd15-lokrf8-b/style/impressionism,907.28955078125,1140.5994873046875,952.1881103515625
ddim-v1-5-pruned-emaonly-exp-1021-sd15-lokrf8-b/style/vladimir_borovikovsky,1384.2822265625,989.063232421875,1451.6168212890625
ddim-v1-5-pruned-emaonly-exp-1021-sd15-lokrf8-b/style/pencil_drawing,729.6143188476562,848.605712890625,1227.681640625
ddim-v1-5-pruned-emaonly-exp-1021-sd15-lokrf8-b/style/ghibi,2000.6573486328125,1425.910400390625,867.8837280273438
ddim-v1-5-pruned-emaonly-exp-1004-sd15-lora8a4-full-b/style/felix_vallotton_stroke,1236.2462158203125,2102.21435546875,1075.6358642578125
ddim-v1-5-pruned-emaonly-exp-1004-sd15-lora8a4-full-b/style/ghibi_alter,2605.8125,2217.283203125,2175.916015625
ddim-v1-5-pruned-emaonly-exp-1004-sd15-lora8a4-full-b/style/ukiyo_e,3109.2568359375,2387.752197265625,2244.65673828125
ddim-v1-5-pruned-emaonly-exp-1004-sd15-lora8a4-full-b/style/impressionism,1921.1693115234375,2144.6484375,2047.261962890625
ddim-v1-5-pruned-emaonly-exp-1004-sd15-lora8a4-full-b/style/vladimir_borovikovsky,2704.506591796875,2114.6025390625,1985.5347900390625
ddim-v1-5-pruned-emaonly-exp-1004-sd15-lora8a4-full-b/style/pencil_drawing,2470.09033203125,2087.875732421875,2288.070556640625
ddim-v1-5-pruned-emaonly-exp-1004-sd15-lora8a4-full-b/style/ghibi,2746.1552734375,2228.149658203125,2502.833251953125
ddim-v1-5-pruned-emaonly-exp-1025-sd15-lokrf8-attnonly-b/style/felix_vallotton_stroke,1708.2047119140625,2105.74853515625,1988.96923828125
ddim-v1-5-pruned-emaonly-exp-1025-sd15-lokrf8-attnonly-b/style/ghibi_alter,963.3211669921875,620.6813354492188,1009.4242553710938
ddim-v1-5-pruned-emaonly-exp-1025-sd15-lokrf8-attnonly-b/style/ukiyo_e,2275.429931640625,1532.8515625,992.8570556640625
ddim-v1-5-pruned-emaonly-exp-1025-sd15-lokrf8-attnonly-b/style/impressionism,506.08331298828125,1081.35302734375,753.129150390625
ddim-v1-5-pruned-emaonly-exp-1025-sd15-lokrf8-attnonly-b/style/vladimir_borovikovsky,677.2371215820312,602.90771484375,863.0070190429688
ddim-v1-5-pruned-emaonly-exp-1025-sd15-lokrf8-attnonly-b/style/pencil_drawing,373.3328552246094,705.5843505859375,1018.6851196289062
ddim-v1-5-pruned-emaonly-exp-1025-sd15-lokrf8-attnonly-b/style/ghibi,1297.531494140625,1126.21044921875,998.8970947265625
ddim-v1-5-pruned-emaonly-exp-1013-sd15-loha16a1-b-000030/style/felix_vallotton_stroke,1354.757568359375,2078.52197265625,1352.08935546875
ddim-v1-5-pruned-emaonly-exp-1013-sd15-loha16a1-b-000030/style/ghibi_alter,1414.4727783203125,616.8720703125,533.049072265625
ddim-v1-5-pruned-emaonly-exp-1013-sd15-loha16a1-b-000030/style/ukiyo_e,2486.351318359375,1266.7325439453125,1478.408935546875
ddim-v1-5-pruned-emaonly-exp-1013-sd15-loha16a1-b-000030/style/impressionism,740.385498046875,804.5709228515625,955.5665283203125
ddim-v1-5-pruned-emaonly-exp-1013-sd15-loha16a1-b-000030/style/vladimir_borovikovsky,1449.55517578125,728.4764404296875,1824.1214599609375
ddim-v1-5-pruned-emaonly-exp-1013-sd15-loha16a1-b-000030/style/pencil_drawing,949.78857421875,607.867919921875,1623.4371337890625
ddim-v1-5-pruned-emaonly-exp-1013-sd15-loha16a1-b-000030/style/ghibi,1715.011962890625,1314.22802734375,1832.5045166015625
ddim-v1-5-pruned-emaonly-exp-1016-sd15-loha4a2-lr1e-3-b-000030/style/felix_vallotton_stroke,1669.700439453125,2057.515380859375,1794.3035888671875
ddim-v1-5-pruned-emaonly-exp-1016-sd15-loha4a2-lr1e-3-b-000030/style/ghibi_alter,1040.421142578125,566.807373046875,355.2939453125
ddim-v1-5-pruned-emaonly-exp-1016-sd15-loha4a2-lr1e-3-b-000030/style/ukiyo_e,1727.6087646484375,1074.224609375,1267.3109130859375
ddim-v1-5-pruned-emaonly-exp-1016-sd15-loha4a2-lr1e-3-b-000030/style/impressionism,547.1361083984375,637.124267578125,444.33050537109375
ddim-v1-5-pruned-emaonly-exp-1016-sd15-loha4a2-lr1e-3-b-000030/style/vladimir_borovikovsky,868.603515625,621.9813232421875,1080.724609375
ddim-v1-5-pruned-emaonly-exp-1016-sd15-loha4a2-lr1e-3-b-000030/style/pencil_drawing,262.4466857910156,282.3139953613281,203.9130859375
ddim-v1-5-pruned-emaonly-exp-1016-sd15-loha4a2-lr1e-3-b-000030/style/ghibi,1372.00830078125,1281.0643310546875,1579.336181640625
ddim-v1-5-pruned-emaonly-exp-1011-sd15-loha4a2-b/style/felix_vallotton_stroke,2475.349853515625,2753.8603515625,2473.05712890625
ddim-v1-5-pruned-emaonly-exp-1011-sd15-loha4a2-b/style/ghibi_alter,1456.0941162109375,762.2205200195312,393.2398681640625
ddim-v1-5-pruned-emaonly-exp-1011-sd15-loha4a2-b/style/ukiyo_e,1785.2650146484375,995.0126953125,984.8125
ddim-v1-5-pruned-emaonly-exp-1011-sd15-loha4a2-b/style/impressionism,665.0262451171875,689.2647705078125,667.0855712890625
ddim-v1-5-pruned-emaonly-exp-1011-sd15-loha4a2-b/style/vladimir_borovikovsky,1021.341552734375,678.127685546875,911.8045654296875
ddim-v1-5-pruned-emaonly-exp-1011-sd15-loha4a2-b/style/pencil_drawing,482.0176086425781,455.2861633300781,665.0677490234375
ddim-v1-5-pruned-emaonly-exp-1011-sd15-loha4a2-b/style/ghibi,1770.039794921875,1555.3798828125,3291.474853515625
ddim-v1-5-pruned-emaonly-exp-1006-sd15-lora8a4-lr1e-4-b-000010/style/felix_vallotton_stroke,1868.5255126953125,2435.72998046875,2446.216796875
ddim-v1-5-pruned-emaonly-exp-1006-sd15-lora8a4-lr1e-4-b-000010/style/ghibi_alter,1405.828125,729.4991455078125,797.6234130859375
ddim-v1-5-pruned-emaonly-exp-1006-sd15-lora8a4-lr1e-4-b-000010/style/ukiyo_e,1447.087646484375,911.833740234375,906.5140380859375
ddim-v1-5-pruned-emaonly-exp-1006-sd15-lora8a4-lr1e-4-b-000010/style/impressionism,547.5282592773438,417.9841613769531,325.9406433105469
ddim-v1-5-pruned-emaonly-exp-1006-sd15-lora8a4-lr1e-4-b-000010/style/vladimir_borovikovsky,889.1624755859375,593.45947265625,1102.3572998046875
ddim-v1-5-pruned-emaonly-exp-1006-sd15-lora8a4-lr1e-4-b-000010/style/pencil_drawing,343.88812255859375,315.20074462890625,218.14654541015625
ddim-v1-5-pruned-emaonly-exp-1006-sd15-lora8a4-lr1e-4-b-000010/style/ghibi,1293.109130859375,1107.743408203125,1649.48974609375
ddim-v1-5-pruned-emaonly-exp-1017-sd15-loha4a2-lr5e-3-b-000030/style/felix_vallotton_stroke,1443.9130859375,1904.236083984375,1692.686279296875
ddim-v1-5-pruned-emaonly-exp-1017-sd15-loha4a2-lr5e-3-b-000030/style/ghibi_alter,855.8355102539062,829.8399658203125,429.44976806640625
ddim-v1-5-pruned-emaonly-exp-1017-sd15-loha4a2-lr5e-3-b-000030/style/ukiyo_e,1185.524169921875,1051.840576171875,1200.6480712890625
ddim-v1-5-pruned-emaonly-exp-1017-sd15-loha4a2-lr5e-3-b-000030/style/impressionism,701.4029541015625,652.8180541992188,482.02459716796875
ddim-v1-5-pruned-emaonly-exp-1017-sd15-loha4a2-lr5e-3-b-000030/style/vladimir_borovikovsky,1561.0146484375,1464.002197265625,1662.0916748046875
ddim-v1-5-pruned-emaonly-exp-1017-sd15-loha4a2-lr5e-3-b-000030/style/pencil_drawing,485.138427734375,491.8001708984375,644.1243896484375
ddim-v1-5-pruned-emaonly-exp-1017-sd15-loha4a2-lr5e-3-b-000030/style/ghibi,1841.67822265625,1646.325439453125,2850.17529296875
ddim-v1-5-pruned-emaonly-exp-1012-sd15-loha16a8-b/style/felix_vallotton_stroke,1245.12841796875,1649.0185546875,1088.261962890625
ddim-v1-5-pruned-emaonly-exp-1012-sd15-loha16a8-b/style/ghibi_alter,893.623046875,513.2544555664062,321.7928771972656
ddim-v1-5-pruned-emaonly-exp-1012-sd15-loha16a8-b/style/ukiyo_e,2280.05810546875,1187.149658203125,1155.32568359375
ddim-v1-5-pruned-emaonly-exp-1012-sd15-loha16a8-b/style/impressionism,1077.6986083984375,1058.6591796875,1286.3363037109375
ddim-v1-5-pruned-emaonly-exp-1012-sd15-loha16a8-b/style/vladimir_borovikovsky,1572.966796875,1357.43603515625,1265.901123046875
ddim-v1-5-pruned-emaonly-exp-1012-sd15-loha16a8-b/style/pencil_drawing,1088.406982421875,674.2442626953125,841.9164428710938
ddim-v1-5-pruned-emaonly-exp-1012-sd15-loha16a8-b/style/ghibi,2017.392822265625,1206.315673828125,1085.0455322265625
ddim-v1-5-pruned-emaonly-exp-1026-sd15-lokrf8-lr1e-3-b/style/felix_vallotton_stroke,1384.3203125,2110.8701171875,1352.2432861328125
ddim-v1-5-pruned-emaonly-exp-1026-sd15-lokrf8-lr1e-3-b/style/ghibi_alter,852.5220947265625,528.763671875,323.0696105957031
ddim-v1-5-pruned-emaonly-exp-1026-sd15-lokrf8-lr1e-3-b/style/ukiyo_e,1274.8048095703125,959.431640625,764.521240234375
ddim-v1-5-pruned-emaonly-exp-1026-sd15-lokrf8-lr1e-3-b/style/impressionism,871.6893920898438,1074.3778076171875,1065.232666015625
ddim-v1-5-pruned-emaonly-exp-1026-sd15-lokrf8-lr1e-3-b/style/vladimir_borovikovsky,1251.707275390625,1213.65966796875,1035.9271240234375
ddim-v1-5-pruned-emaonly-exp-1026-sd15-lokrf8-lr1e-3-b/style/pencil_drawing,978.0477294921875,993.0440673828125,1056.428466796875
ddim-v1-5-pruned-emaonly-exp-1026-sd15-lokrf8-lr1e-3-b/style/ghibi,1594.14501953125,1316.3905029296875,1163.6689453125
ddim-v1-5-pruned-emaonly-exp-1013-sd15-loha16a1-b-000010/style/felix_vallotton_stroke,1624.439208984375,2528.580810546875,1685.3958740234375
ddim-v1-5-pruned-emaonly-exp-1013-sd15-loha16a1-b-000010/style/ghibi_alter,1524.913330078125,603.7442626953125,1270.2603759765625
ddim-v1-5-pruned-emaonly-exp-1013-sd15-loha16a1-b-000010/style/ukiyo_e,1826.367431640625,1139.7607421875,1127.390380859375
ddim-v1-5-pruned-emaonly-exp-1013-sd15-loha16a1-b-000010/style/impressionism,602.3148193359375,708.797119140625,664.2384033203125
ddim-v1-5-pruned-emaonly-exp-1013-sd15-loha16a1-b-000010/style/vladimir_borovikovsky,977.866455078125,687.0479125976562,1594.480712890625
ddim-v1-5-pruned-emaonly-exp-1013-sd15-loha16a1-b-000010/style/pencil_drawing,568.6702880859375,440.9565734863281,654.7675170898438
ddim-v1-5-pruned-emaonly-exp-1013-sd15-loha16a1-b-000010/style/ghibi,1628.98095703125,1097.812255859375,1296.0452880859375
ddim-v1-5-pruned-emaonly-exp-1023-sd15-lokrconf12-b-000030/style/felix_vallotton_stroke,989.8703002929688,1428.65185546875,1113.3153076171875
ddim-v1-5-pruned-emaonly-exp-1023-sd15-lokrconf12-b-000030/style/ghibi_alter,1713.61962890625,967.213623046875,447.05535888671875
ddim-v1-5-pruned-emaonly-exp-1023-sd15-lokrconf12-b-000030/style/ukiyo_e,2778.821533203125,2120.6513671875,2259.0263671875
ddim-v1-5-pruned-emaonly-exp-1023-sd15-lokrconf12-b-000030/style/impressionism,1318.392822265625,1161.24609375,651.279541015625
ddim-v1-5-pruned-emaonly-exp-1023-sd15-lokrconf12-b-000030/style/vladimir_borovikovsky,1685.229736328125,1621.6219482421875,1868.8179931640625
ddim-v1-5-pruned-emaonly-exp-1023-sd15-lokrconf12-b-000030/style/pencil_drawing,673.522705078125,686.4334716796875,771.0032958984375
ddim-v1-5-pruned-emaonly-exp-1023-sd15-lokrconf12-b-000030/style/ghibi,1854.66259765625,1408.1080322265625,2039.6199951171875
ddim-v1-5-pruned-emaonly-exp-1004-sd15-lora8a4-full-b-000030/style/felix_vallotton_stroke,1159.73583984375,2131.48876953125,1192.3914794921875
ddim-v1-5-pruned-emaonly-exp-1004-sd15-lora8a4-full-b-000030/style/ghibi_alter,1768.267822265625,849.1224365234375,640.697021484375
ddim-v1-5-pruned-emaonly-exp-1004-sd15-lora8a4-full-b-000030/style/ukiyo_e,2285.312255859375,1467.300537109375,1191.6087646484375
ddim-v1-5-pruned-emaonly-exp-1004-sd15-lora8a4-full-b-000030/style/impressionism,1372.9705810546875,964.4228515625,1103.121826171875
ddim-v1-5-pruned-emaonly-exp-1004-sd15-lora8a4-full-b-000030/style/vladimir_borovikovsky,865.8756103515625,783.0779418945312,731.3847045898438
ddim-v1-5-pruned-emaonly-exp-1004-sd15-lora8a4-full-b-000030/style/pencil_drawing,1235.4549560546875,1015.453125,1088.74462890625
ddim-v1-5-pruned-emaonly-exp-1004-sd15-lora8a4-full-b-000030/style/ghibi,2147.3408203125,1774.7264404296875,1878.561279296875
ddim-v1-5-pruned-emaonly-exp-1024-sd15-lokr8-full-b/style/felix_vallotton_stroke,1569.2216796875,2156.1171875,1255.6121826171875
ddim-v1-5-pruned-emaonly-exp-1024-sd15-lokr8-full-b/style/ghibi_alter,1304.36767578125,880.1700439453125,805.0355834960938
ddim-v1-5-pruned-emaonly-exp-1024-sd15-lokr8-full-b/style/ukiyo_e,1960.289306640625,1368.30859375,1253.388916015625
ddim-v1-5-pruned-emaonly-exp-1024-sd15-lokr8-full-b/style/impressionism,2364.189453125,2515.44384765625,3319.784912109375
ddim-v1-5-pruned-emaonly-exp-1024-sd15-lokr8-full-b/style/vladimir_borovikovsky,2618.21923828125,2155.50048828125,2012.8094482421875
ddim-v1-5-pruned-emaonly-exp-1024-sd15-lokr8-full-b/style/pencil_drawing,2039.04248046875,2022.3360595703125,2027.7022705078125
ddim-v1-5-pruned-emaonly-exp-1024-sd15-lokr8-full-b/style/ghibi,2225.137451171875,1535.6346435546875,1717.432861328125
ddim-v1-5-pruned-emaonly-exp-1001-sd15-lora8a4-b-000030/style/felix_vallotton_stroke,1198.768798828125,1536.38232421875,994.3568115234375
ddim-v1-5-pruned-emaonly-exp-1001-sd15-lora8a4-b-000030/style/ghibi_alter,952.2027587890625,393.222412109375,338.7962646484375
ddim-v1-5-pruned-emaonly-exp-1001-sd15-lora8a4-b-000030/style/ukiyo_e,1936.7998046875,1125.3367919921875,1351.831298828125
ddim-v1-5-pruned-emaonly-exp-1001-sd15-lora8a4-b-000030/style/impressionism,786.6739501953125,505.68572998046875,589.8052368164062
ddim-v1-5-pruned-emaonly-exp-1001-sd15-lora8a4-b-000030/style/vladimir_borovikovsky,1391.191650390625,844.94189453125,1917.46240234375
ddim-v1-5-pruned-emaonly-exp-1001-sd15-lora8a4-b-000030/style/pencil_drawing,558.968017578125,367.8288269042969,578.1463012695312
ddim-v1-5-pruned-emaonly-exp-1001-sd15-lora8a4-b-000030/style/ghibi,2686.951904296875,1426.10693359375,2128.903076171875
ddim-v1-5-pruned-emaonly-exp-1024-sd15-lokr8-full-b-000010/style/felix_vallotton_stroke,1539.110107421875,2057.152099609375,1207.583984375
ddim-v1-5-pruned-emaonly-exp-1024-sd15-lokr8-full-b-000010/style/ghibi_alter,1920.335205078125,916.7156982421875,735.4852294921875
ddim-v1-5-pruned-emaonly-exp-1024-sd15-lokr8-full-b-000010/style/ukiyo_e,2289.1572265625,1751.055419921875,2300.851318359375
ddim-v1-5-pruned-emaonly-exp-1024-sd15-lokr8-full-b-000010/style/impressionism,1255.309814453125,1923.1630859375,1716.8253173828125
ddim-v1-5-pruned-emaonly-exp-1024-sd15-lokr8-full-b-000010/style/vladimir_borovikovsky,2341.06591796875,2116.566650390625,2080.281005859375
ddim-v1-5-pruned-emaonly-exp-1024-sd15-lokr8-full-b-000010/style/pencil_drawing,1772.44580078125,1477.4500732421875,2022.45654296875
ddim-v1-5-pruned-emaonly-exp-1024-sd15-lokr8-full-b-000010/style/ghibi,2084.7275390625,1591.7926025390625,2091.9970703125
ddim-v1-5-pruned-emaonly-exp-1014-sd15-loha4a2-full-b/style/felix_vallotton_stroke,1896.0172119140625,2142.58056640625,1732.4263916015625
ddim-v1-5-pruned-emaonly-exp-1014-sd15-loha4a2-full-b/style/ghibi_alter,2043.7880859375,941.4223022460938,906.4830322265625
ddim-v1-5-pruned-emaonly-exp-1014-sd15-loha4a2-full-b/style/ukiyo_e,1674.9404296875,1184.7359619140625,1224.8538818359375
ddim-v1-5-pruned-emaonly-exp-1014-sd15-loha4a2-full-b/style/impressionism,578.6673583984375,785.7158203125,870.0938720703125
ddim-v1-5-pruned-emaonly-exp-1014-sd15-loha4a2-full-b/style/vladimir_borovikovsky,1270.144775390625,824.5037841796875,1406.1826171875
ddim-v1-5-pruned-emaonly-exp-1014-sd15-loha4a2-full-b/style/pencil_drawing,985.5491333007812,871.7811279296875,1628.66748046875
ddim-v1-5-pruned-emaonly-exp-1014-sd15-loha4a2-full-b/style/ghibi,1532.9444580078125,1766.7061767578125,956.2882080078125
ddim-v1-5-pruned-emaonly-exp-1007-sd15-lora8a4-lr5e-5-b-000030/style/felix_vallotton_stroke,1634.1441650390625,2473.14892578125,1886.3173828125
ddim-v1-5-pruned-emaonly-exp-1007-sd15-lora8a4-lr5e-5-b-000030/style/ghibi_alter,1823.1656494140625,807.66162109375,851.37158203125
ddim-v1-5-pruned-emaonly-exp-1007-sd15-lora8a4-lr5e-5-b-000030/style/ukiyo_e,1770.0546875,1161.4954833984375,1416.330810546875
ddim-v1-5-pruned-emaonly-exp-1007-sd15-lora8a4-lr5e-5-b-000030/style/impressionism,606.5408935546875,517.811279296875,507.1285095214844
ddim-v1-5-pruned-emaonly-exp-1007-sd15-lora8a4-lr5e-5-b-000030/style/vladimir_borovikovsky,1391.7862548828125,810.0185546875,1988.6826171875
ddim-v1-5-pruned-emaonly-exp-1007-sd15-lora8a4-lr5e-5-b-000030/style/pencil_drawing,437.4475402832031,435.67181396484375,407.23907470703125
ddim-v1-5-pruned-emaonly-exp-1007-sd15-lora8a4-lr5e-5-b-000030/style/ghibi,1893.1036376953125,1395.02099609375,8323.369140625
ddim-v1-5-pruned-emaonly-exp-1027-sd15-lokrf8-lr5e-3-b-000030/style/felix_vallotton_stroke,819.3948974609375,1293.912353515625,1075.75439453125
ddim-v1-5-pruned-emaonly-exp-1027-sd15-lokrf8-lr5e-3-b-000030/style/ghibi_alter,1236.6185302734375,1108.792236328125,773.95458984375
ddim-v1-5-pruned-emaonly-exp-1027-sd15-lokrf8-lr5e-3-b-000030/style/ukiyo_e,899.1031494140625,840.533447265625,746.737060546875
ddim-v1-5-pruned-emaonly-exp-1027-sd15-lokrf8-lr5e-3-b-000030/style/impressionism,512.1356811523438,435.63641357421875,494.10211181640625
ddim-v1-5-pruned-emaonly-exp-1027-sd15-lokrf8-lr5e-3-b-000030/style/vladimir_borovikovsky,402.00177001953125,381.8801574707031,360.77154541015625
ddim-v1-5-pruned-emaonly-exp-1027-sd15-lokrf8-lr5e-3-b-000030/style/pencil_drawing,652.479736328125,537.9678955078125,516.2200927734375
ddim-v1-5-pruned-emaonly-exp-1027-sd15-lokrf8-lr5e-3-b-000030/style/ghibi,1333.970703125,1336.5732421875,1362.255126953125
